UniqueCount	AmbigCount
587	2
235	0
447	0
506	1
2	186
55	0
15	0
102	0
174	0
403	1
1447	5
55	99
2	99
5768	28
0	0
0	0
545	0
1016	2
45	0
120	0
275	0
218	0
349	2
101	3
31	0
296	102
2	46
48	0
535	3
13	1
70	0
1601	7
154	8
0	17
0	16
0	17
222	0
444	0
2	29
2056	235
1	0
5	0
715	4
1367	3
1	55
0	55
0	55
2	22
300	1
0	404
555	4
458	3
109	0
45	0
8	313
388	1
0	0
93	1
447	1
0	365
972	4
87	0
0	13
0	13
0	13
0	13
0	13
0	362
0	0
604	5
3	0
175	1
0	336
35	0
1673	11
471	0
250	0
488	0
519	1
40	0
523	0
26	0
1578	7
11	0
8	0
0	0
0	0
372	4
2594	8
4007	19
250	0
290	0
510	6
85	14
0	0
201	0
70	0
273	4
84	0
139	0
0	0
0	0
0	38
395	2
0	0
910	8
6	35
3	35
9	0
1368	7
39	0
101	1
1	0
276	396
100	0
30	432
22	431
220	1
55	394
604	4
238	0
0	15
0	15
78	1
45	1
218	8
59	0
0	0
36	669
4	0
3	33
2	33
0	0
243	0
37	0
48	1
28	669
0	0
304	2
50	0
1541	0
244	0
2	132
0	132
1506	7
0	0
0	0
245	0
255	0
450	1
160	0
1025	4
1151	66
380	1
78	0
77	39
15	0
992	1
172	0
14	38
0	0
2	29
4	29
272	0
41	1
23	246
112	0
11	0
5	0
0	0
0	125
167	1
0	515
0	0
0	0
3	136
104	0
12	0
0	346
0	354
272	2
29	0
2885	8
0	12
0	7
0	11
0	7
48	1
93	0
134	1
117	0
9	0
45	0
0	0
20	71
2480	10
1330	3
40	0
10	0
54	0
0	0
0	0
0	0
195	2
8	0
7	0
0	0
45	0
5	0
0	1
0	0
0	1
265	2
0	1087
1	0
12	0
5	35
291	2
147	0
514	1
0	39
1	39
14	0
222	0
6	0
4	0
0	0
0	0
16	30
32	0
249	1
0	0
0	0
0	0
1011	165
0	279
491	0
478	6
93	178
366	4
1806	7
143	0
21	0
0	0
8	0
29	0
0	0
319	0
36	0
0	1083
29866	144
1230	3
12	169
2	0
19	0
0	0
0	0
191	0
81	284
0	0
0	0
888	3
0	0
18	0
229	0
0	0
568	1
0	0
2	0
2	0
0	0
0	0
7	10
2616	15
1	0
0	0
20	459
16	0
161	0
1049	4
2	0
0	0
0	1090
0	0
24	124
4313	21
10	17
37	17
374	1
0	0
0	0
0	0
0	0
1791	10
0	0
306	1
21	0
0	0
0	0
1340	4
0	0
69	0
2	2
727	2
0	0
1	0
1	0
26	0
1924	9
9	1
0	1069
1	0
0	0
0	0
17	4
77	0
0	0
0	0
0	0
194	0
5	873
0	0
0	0
15	30
1	0
3	0
0	0
432	6824
770	6
54	0
61	39
0	0
0	0
1119	5
12	44
1	0
1	53
0	0
242	2
2	1
3	3
0	0
820	3
1	0
0	0
0	0
0	0
0	1071
0	0
0	0
0	0
0	0
0	0
0	0
0	0
424	531
0	0
2014	1
0	528
99	0
8	0
408	1
1	0
0	1
4	1
698	1
0	0
3	0
0	0
1	0
46	0
0	875
0	0
146	5
94	0
0	0
40	153
3325	71
21	0
0	0
0	0
0	0
2	153
0	0
0	0
0	0
155	1
7	0
1034	4
1	0
0	0
0	1065
0	0
1964	14
0	0
0	0
4	0
47	0
0	0
0	0
229	1
1660	4
0	0
5596	23
0	0
2	0
1	1
0	5
0	17
282	2
31	97
143	1
945	4
101	0
0	3
0	3
0	3
0	650
0	1098
8	1139
3	1006
33	599
0	101
2	29
9	104
27	482
0	200
15	538
6	1072
19008	59
8	559
234	646
84	0
708	9704
21	9702
4047	26
2	0
2297	10
3119	11
269	2036
48	2037
1943	7
164	218
18	0
19	3
6	553
2	3
11758	275
0	1735
12	1702
77	1645
3	1676
26	1476
346	0
329	3
4	1597
0	1597
18415	59
1749	6
19	0
35	2
81186	280
55	8
2996	9
329	11382
25	11547
2	11478
1	11459
0	11458
728	4
312	2
3	19
26	0
0	410
3	403
0	403
18	395
6965	22
248	1673
10	1672
856	3
36	1
2697	8
26	1293
22	1293
108	0
348	80143
0	138706
0	81759
1259	96723
5	1056
2205	4
2	0
10207	38
16831	57
1134	9935
3234	15
45	9933
164	3
1758	1682
74	540
31	0
77	0
8	0
2559	16
2089	5
472	1
971	1
717	5
1725	9
362	0
349	1
5	8110
237	8074
69	0
328809	1289
0	22
3	22
2126	15
8320	27
15	37
2	37
769	1
610	11312
84	11313
0	0
6	0
42	0
2767	8
8	0
1852	17
14	0
47	0
15	0
803	3
721	2
1875	8
986	2
0	0
558	7
204	0
7	1
130	0
686	10
72	1
5	1063
858	5
403	1
2410	7
0	88
0	85
0	79
2	67
3	86
0	22
353	5
94	0
11	0
19	0
361	0
304	2
7	0
0	0
28	1
0	0
38	0
18	309
0	0
28	0
2	0
94	0
95	335
0	9
2	9
41	1
103	0
0	0
17	0
10	0
13	335
2	0
2	0
17	0
1	0
239	0
3	335
19	0
0	0
21	0
56	0
4	174
3	174
0	330
62	0
273	2440
151	1
7	0
0	305
54	0
276	0
0	0
0	0
17	0
89	0
14	1
43	0
430	0
88	640
343	3
17	1
1	1053
160	2
144	3
0	0
7	640
0	2
0	1
0	1
5	0
0	29
0	29
830	1
0	2
0	2
20	0
325	0
55	0
0	41
24	0
0	1
0	1
3137	10
8	0
6	0
775	5
0	0
4	0
19	1
107	0
110	0
183	1
154	0
0	0
51	0
89	0
0	12
255	2
2	0
2	27
0	2
28	0
2	0
10	0
6	1
157	0
13	677
0	27
0	5
0	5
1	85
0	85
3	0
7	0
35	2144
31	129
0	0
7	0
4	0
187	7
89	2144
46	162
12	0
4	0
0	32
0	37
0	0
515	1
32	0
141	0
13	0
19	0
7	0
0	0
365	0
1	0
100	0
148	1
0	0
6	2
0	0
45	2
14	0
2	0
70	0
3127	15
19	1002
1	1002
28	0
871	5
1078	2
953	5
1041	4
713	3552
99	1
87	1
0	48
0	0
0	0
45	0
123	216
10151	35
0	0
13	0
3	1
1	32
0	32
237	214
14	27
8	27
0	0
220	1
0	0
0	0
67	1
0	0
8703	47
0	0
4	0
0	0
19	0
6	0
922	5
34	0
30	0
142	1
7	0
1693	4
714	0
17667	66
125	0
0	0
13	0
0	0
2	0
0	0
22	0
12	0
1	0
0	0
206	0
7	0
184	0
2122	6
449	16131
39	16128
248	2502
1	2501
1055	2
9	0
1584	4
0	20
0	15
0	11
108	2
6808	24
2	0
0	0
81	0
1	0
0	0
0	0
0	2
50	0
956	4
21	4
9	4
9	0
0	0
0	0
0	0
0	0
10	0
17	2
31	0
0	0
0	0
3	0
1821	4
5	0
0	0
2346	10218
1588	3
3	346
542	1107
34	0
781	4
0	0
0	0
2	0
5	0
37	0
1	0
110	0
0	0
19	0
0	0
839	3
2	12
41	0
11	0
0	0
9	3
0	0
3	0
0	0
93	8
21	0
14	2
860	3
0	5
1	0
19	1
0	0
1388	13
43	0
3	1
0	0
14	0
2206	10
36	0
22	2
0	0
21	0
1	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
3	0
45	753
7	0
0	0
88	0
68	0
0	0
0	0
954	0
186	13
5	0
0	0
55	2
116	0
0	0
3	0
0	0
0	0
0	0
3	0
1	0
259	1
299	10
0	1522
0	0
0	0
38082	165
0	0
1123	11016
2	11015
87	1
1199	10
938	5
310	9
299828	1390
0	0
0	1087
1025	4
17536	76
197	3
0	527
1	468
2	485
6	420
5635	16
60	3195
2	3195
73	323
86	0
822	2
6831	34
0	0
149	0
837	6
0	0
0	2766
142	2769
0	0
141	1010
1845	3
3276	19
9990	51
68	0
2997	12
224	13272
5285	23
1798	6
529	4167
3	4164
491	2
4191	9
1	3643
1	4449
13	4818
183	5622
7225	27
14713	34
107	0
185	1309
1	0
15975	56
11485	31
0	425
37	13
306	5675
0	0
8	6066
0	444
0	383
0	421
1	419
0	386
11325	36
53	1036
1993	12
15	1036
6724	18
112	2741
2	2741
161	0
0	2368
5	2238
45	0
16	1
4530	81
1406	6
1086	3671
47	3668
6825	18
42763	171
0	417
0	415
0	407
0	372
0	409
0	409
612	0
0	409
0	370
0	363
0	363
0	403
0	403
728	26
6861	21
1518	6
3547	26
651	0
29351	176
12076	39
4499	13
0	14286
0	14272
20	13980
0	14139
0	0
41602	218
1293	5
1355	3
2741	32
1803	6
78	0
641	1
828	0
14629	51
5706	572
204	1
74	764
24	174
43	637
0	606
0	1557
2	1459
2	1459
40	1247
80	0
1656	7
4	0
195	3
98	0
5970	25
2704	13
404	1801
38	0
6602	32
0	352
16774	60
1019	7
350	1
2	0
3629	12286
302	12278
754	2
2134	8
20214	77
4766	21
63	1724
14896	56
117	444
1770	11
1	0
12	11038
0	1277
0	1324
2	1293
0	1320
0	1599
0	1312
4	1315
41	1305
9	1642
177	3
5265	14
175	3
1190	10095
322	3
134	39
5864	19
2149	12
831	0
1885	6
87	2380
179	2383
138	4162
2045	10
16	4162
260	3183
6	26
2	26
202	1378
78	1378
57	530
4	5157
7	5157
17	5138
11962	40
587	0
866	701
247	0
0	236
0	236
7	235
5	235
0	235
95	687
11	1298
1	608
1	668
34	683
1426	8
14	0
1454	76835
45	76834
137	13058
0	13057
364	7859
45	6411
12	1361
91	2365
170	5093
1941	12
644	5678
133	5678
119	11
761	6888
89	5849
1044	4
3581	14
15556	63
982	4
247	1
827	4
741	3
76	382
0	403
5	397
6490	20
1	0
4104	18
5270	32
1679	5
204104	799
874	4
1353	5
481	1
2480	8703
1734	14054
45	0
5285	37
25	1936
14	1924
0	1922
61040	226
663	3
4435	18
8	11022
5193	24
0	11547
5177	10
23	957
112	957
12	3241
1096	1329
680	13357
790	13358
1883	43
1443	685
3469	12
0	3172
7	2162
25	3172
2433	12
1354	8804
0	966
551	8802
356	4
1174	6
702	2
1340	7
782	2
2832	10
0	6251
16	5664
10	8771
5	8771
1139	2
3541	15
8378	28
628	4
390	10
159	1
2087	7
34582	123
5	0
0	15124
13	0
3715	11
176	2704
2	2704
855	2
6409	17
836	4
10	357
699	4096
4203	15
2492	13
99	5
11	0
1	6909
12	7029
36	6885
2	7005
28	15043
100	15392
718	13919
2414	16
0	0
11	10835
19224	77
896	2
5	0
2482	8858
36	8850
41	6718
240	6874
0	6871
23	8333
0	8154
473	2
1303	7
0	326
254	3990
140	1209
1267	1
0	2718
2	2662
1	4319
71	2320
1638	4
11251	42
42	391
155	32017
46	32017
117	1432
38	112
2155	3
17162	43
6132	19
5	391
58	137
2	137
958	1
10271	36
2227	12
2098	13
16	5777
353	2
0	2539
68	2493
48	2067
16	1
5650	38
1548	7
935	2
173	2331
9	2097
4309	12
33	669
720	3
0	598
9	544
1	457
500	1771
98	1771
674	1
27	669
382	2
2629	17
25	2848
3	2848
2865	15
195	5695
1770	14
1532	3
1030	2
1308	8
3	209
1	209
3633	8
507	31
1137	1
1946	9
0	0
4180	11
0	0
210	0
12681	84
725	3322
114	3322
489	854
1	854
12356	40
2544	12
9667	32
1357	5
5709	28
809	4
414	0
3188	12
6777	24
271	8140
823	2
14195	46
2763	15
0	0
31236	99
906	11084
465	11083
0	84
0	82
0	0
5	81
781	4403
92	4402
2002	4
36	2180
0	2181
490	0
18	2004
3254	10
1939	5
113	11
1415	14
0	30
0	30
0	0
957	6
46	7573
55	500
3	6925
6063	15
108	2754
58	2756
698	0
2	500
2953	19
1088	2
1836	5
37228	100
859	6
0	0
21864	77
730	0
184	1860
43141	1965
163	2
35	7427
0	7427
12	2330
0	2300
10	2298
49	2266
35	2302
8	2280
0	2237
0	2203
4	2218
0	2154
685	4081
278	4081
7363	27862
4659	19
2288	7
61	0
130	1391
6	1391
6720	33
831	4
0	344
18	591
31	0
42	54
854	4
10	554
0	594
303	1137
2707	15
1689	252
0	4640
0	4837
1827	4634
1067	10
1418	5
8	893
101	820
5	860
4944	14
3130	12
8071	36
697	5257
168	5257
55	1
2	39
0	39
96	13501
70	7376
192	6711
4255	14
1353	10
0	54
1	54
280	0
7265	16
13604	34
12	0
44335	164
495	6
518	7
2125	5
17176	71
5091	14
4833	13
461	2846
2	418
4005	2857
77	171
339	6
0	14
1221	8
6172	27
1001	2
22	554
507	179
107	554
23	6
678	7
6	0
0	1332
0	1335
3	1326
27	1280
0	1330
0	1326
0	1314
0	1331
85	0
17	1293
0	1325
0	1331
0	1328
1	1319
1	1302
2	1314
0	1297
0	1291
1	1235
0	1139
374	4
0	1157
59	1393
1928	6
2590	5
141	0
0	6797
0	7335
0	6902
0	7440
9	952
942	7
46	952
15755	41
1528	3
7305	15
19	186
1	286
0	279
1	284
0	277
596	4
4703	6
1840	3
12	523
60	7001
400	7001
1133	7
360	3
112	3320
33	3320
266	96
0	623
4733	57
0	14456
500	14456
8349	35
1276	5
1312	4
24	318
109	318
148	64
327	575
3	1
8	311
13532	53
7546	18
115	1
844	2
4360	15
11546	69
1725	6
0	5702
18	5649
843	5
1	5630
2	5651
2	5651
467	5569
41	1585
191	498
9855	351
14	155
16	155
6	145
4	135
32694	94
41	1
0	5580
12	5518
2970	22
18	963
9	963
389	19
5445	18
151	10270
539	1
29	10948
3	10737
126	9456
12	10162
48	9181
25	9457
16203	87
1018	3
119	1
1156	6950
1382	6952
10177	43
395	3
20031	74
24	8035
37	7925
4	7867
1335	11
0	233
0	233
8	233
1767	16
2859	6
47604	215
665	12
887	5
589	14
603	3
5697	50
297	28
5754	23
173	2445
379	2448
758	52
3341	15
837	0
4993	17
177	2039
43	2047
0	2045
1	2026
7	1981
122	1857
1934	14
211	2552
70	2286
33	2551
1	265
730	819
1	265
0	8392
30	5540
3253	11
3719	8
94	6506
14	814
0	6251
3	5512
8	2066
0	1450
5	13070
0	13070
0	7725
22	7272
13	7067
2060	4
6	10
25	107
37	17
1781	5
0	513
395	518
1	513
50	0
8	129
4840	14
706	1
2219	291
1942	2368
1248	279
989	0
1883	279
0	0
0	0
124	2038
0	0
0	4
0	4
0	4
0	4
0	4
15	0
2	0
231	2
13942	39
16851	59
0	162
12	137
129	4741
79	4739
336	3
3748	7
1127	5
223	4069
703	1620
39	1616
26	1614
8017	24
1378	7
4948	24
1416	13
10	0
0	9998
19	9741
4	0
122	343
9	343
1207	6
6	864
0	865
0	849
0	5
649	557
0	931
6267	30
10662	33
0	5
831	3
2966	17
0	0
502	5
2431	11
24	6740
17	6740
1385	2452
3	2451
14411	58
1442	7
11750	38
451	1
62	7003
6852	39
5	717
243	744
5	2037
314	174
134	1535
7285	27
62	4652
21	4524
4	4457
0	4329
6947	19
38	33
1	33
25	1535
0	25
0	23
9931	31
396	2
4920	17
2547	7
805	3
240	1
898	3
421	2170
3	2170
7893	23
11120	35
4875	187
192	178
11329	42
228	337
65	337
54	937
1	14
4	747
1	360
8	233
664	1
7	1299
5	1287
41	857
4	16
2	904
30	790
124	2043
95	2043
5	875
4	871
0	872
22821	73
12209	46
4740	22
960	6394
14	6394
225	1
167	1263
2900	14
381	3556
42	3556
624	34168
50	34280
28	34280
36	7407
9	7407
0	7407
17402	88
43	4619
78	4618
3750	2277
259	2253
863	2
0	8240
0	8656
292	1
0	7930
7	8539
145	706
12	707
2	645
4	681
119	6060
3	0
41	0
6528	49
399	2
374	39
3347	74
6649	28
579	27382
203	27381
1267	8
4482	25
5015	13
78	426
7	444
2745	2897
0	2748
6850	34
24	1065
4	1065
84	865
230	3636
4447	8
11474	58
2704	6
3056	10
912	4
944	3
45385	164
7438	31
132	495
7	494
5	270
27	690
87	683
1	689
1	686
1183	7
362	279
111	0
366	812
7228	29
387	23
948	23
1196	4
21119	74
179178	785
938	923
12	1396
1	1375
1148	2
1	1212
0	1209
1	1336
42	1095
88	1097
3	412
3354	20
724	0
8	943
55	55
3295	4370
85	0
1799	5
125	0
648	2146
33	1900
4661	15
5	118
18	185
84	11
0	353
4	789
2	291
1	350
5	351
271	316
35	836
69	5447
1524	219
190	209
114	1
7	77
5067	25
0	6579
6	38
0	6397
584	6494
5	6188
3393	13
35	3480
372	3482
2	11893
556	12074
0	38
1042	11892
117	12277
455	6
1113	1954
71	1952
491	6796
69	6797
119	394
2	394
383	1
65	10
1514	6
97	4024
9	4024
2177	3529
35	3522
383	508
4958	23
8109	42
447	10144
160	10144
45	311
216	4168
65	4459
148	2
92	110
669	3
107	0
35	1018
354	78
4212	18
1211	17
1	0
5490	21
1892	6
5463	15
2326	9
160	1
5683	23
13060	54
110	1
1042	6
3497	8
134	0
4396	21
578	1739
2354	7
0	705
36	412
6908	28
3481	15
1747	4
2506	9
165	4291
3	3802
7	4293
0	2478
3	2267
1728	10
4	2347
8478	34
520	4
3506	1379
1	3033
0	3567
0	3107
0	3669
5056	14
4480	17
23	5446
119	1
140	5446
389	4
273	2731
57	2730
48	2719
7493	36
258	5313
452	5315
28326	112
52	1
207	7387
1151	3
49	7389
0	0
2180	7
74	2102
16	2102
142	4947
5827	32
5881	22
1217	6
1839	9
788	12174
9	12174
21241	73
1366	8
12851	57
23	4093
6	4090
1	4092
116	2420
50	2448
39	2424
22	2395
5118	23
30	2348
670	0
12895	46
823	3
5099	18
53	292
21	291
130	900
0	899
0	463
757	1842
3	789
383	1
1360	3
3114	11
6292	30
0	3076
230	2983
0	0
641	7
553	5
39	421
4	296
1040	5990
1164	2
136	2701
8395	628
2544	12
194	3473
511	3473
1234	6
1749	19
139	1435
15	1435
32	833
24	830
2	830
4	833
80	1659
8	1659
9609	38
0	670
9988	28
18714	60
910	20
0	0
9602	24
0	22620
15	22014
1659	12
8832	34
11	739
45	564
1	739
1175	3399
131	3390
0	15527
2642	15
0	0
14	564
17	0
595	3816
4702	16
1433	10
2399	5
4254	5068
2027	11
0	2043
9	1965
3	1977
18	1617
1106	3
1602	7
33	2
5587	22
672	2
1812	6
8248	29
0	11063
16	8796
436	11088
9	11045
17	11087
5	136
160	8035
923	8036
0	928
20	863
1	902
54	905
10	902
9	904
75	903
1802	3
482	382
510	3
0	0
6086	8
13180	53
1413	3200
1020	8
1	382
7689	27
5273	19
56	0
36	2757
4	2757
1301	23
11149	37
2893	23
24	0
549	4
111	79
43420	136
491	2
36	1723
1766	3
487	2413
114	2407
4446	26
67	1
1957	13
0	14
243	14
432	1
7568	30
1774	6
142	361
14	360
147	105
170	0
148	1322
2	1322
141	31
480	7254
301	7112
53	7267
0	2752
0	2727
2	2933
3	2908
0	12759
32	11765
27	12450
576	7
3577	17
3621	18
204	0
0	4005
14	3972
1	3979
0	4005
11	3972
102	189
2124	4
117	0
277	5435
5	0
6	0
2	1
1241	5
0	585
123	0
103	2020
12	189
10	2020
8	5025
14	5211
0	4848
0	4795
670	9680
10	9659
50	9552
18	735
3	745
9	738
4	693
9972	26
742	8019
125	8019
295	8359
2	8357
140	886
0	0
135	1712
169	3
154	1520
25	1520
83	0
3	1940
76	1975
13	1964
1534	12
2257	4
4182	387
6766	28
138	406
151	2075
19	2075
4860	25
0	1627
31	1562
14	1440
117	1510
1185	213
3	3981
5	3975
2	3975
1	3861
4	3865
4	3810
510	1
276	2732
4	2732
3422	23
781	3
953	7
503	2
1844	10
692	1516
13308	53
159	3609
1	3609
14	1127
86	3052
12	3051
642	2935
307	1
736	110
27	0
38	1128
2855	7
187	0
15681	64
3268	13
24	1119
17	5245
749	5246
250	1462
312	1462
667	3890
1708	20153
18	0
8856	28
6428	25
1	4676
2	4711
3	4585
6955	25
18	781
3834	8
8974	30
0	1796
20	1496
4	1493
2	1721
1	1598
6	1682
0	1553
4760	17
336	0
1965	8
167	2657
0	2657
83	2605
102	2605
6	2574
2976	9
22725	83
10767	49
139	0
847	400
0	2302
643	4
6	2257
0	2226
3	2060
0	2136
2	1848
1	1828
0	1780
0	26
0	26
1	26
0	26
0	25
53	261
1	265
36	344
0	262
249	1
8839	39
16525	51
4396	19
4617	16
14	344
2	67
3	67
0	1023
269	4817
551	1
7275	26
3778	17
418	4
19546	79
0	2852
106	2693
7	2663
0	2617
0	2718
10	2539
284	2
48	0
101	3
389	1
102	2957
0	31
1	31
84	12971
6	12971
9387	42
252	0
3	0
11633	41
8245	29
35	83
12	83
4	66
2	66
0	66
0	66
1203	2
516	5
1238	7
1809	21
2121	6
1084	5
3616	13
7519	20
2484	278
4211	306
0	1177
145	276
30	276
839	2
3189	12
2949	15
2957	19
0	0
21	0
0	0
0	0
0	0
0	0
0	0
223	752
0	0
0	1135
2293	6
4734	23
1948	5629
8	752
3103	7
0	629
5631	21
4	0
82	13379
845	13380
7005	19
2	765
599	1
49	1606
10	1604
3533	20
437	5
1946	5
7371	23
28	0
13	158
1054	9
24	158
5431	18
620	2612
87	0
285	4674
14930	49
1846	9
963	2
1540	9
18293	92
4388	19
3023	5
7765	24
0	78
34	78
2164	8
515	5
665	9319
537	9317
4273	17
2648	7
736	2
203	3
10266	59
3198	119
57174	85746
1358	85633
916	30846
51	30846
7853	26
64	0
2512	1
1008	8
2	1209
17	1205
2540	8
1448	3111
2178	10
3588	12
0	1126
111	1000
0	999
39	0
1291	1632
969	4
1387	3
3870	10
45	0
1910	10
131	773
243	10
693	2
788	1
1	1593
23	0
0	1338
18	501
0	737
0	1423
1488	9
1211	7
3050	11
1583	1
536	4
53	2236
689	36
6100	59
921	1433
255	1
771	5
10	1593
212	11
19	582
12	590
15	2002
4	2012
208	1559
5946	32
974	29
1569	2
12	1741
1	1741
464	2797
28	2106
11	2102
22	1974
1470	2
7515	22
59	5117
21	4922
628	5175
96	14858
1268	13110
6	854
969	16185
350	16185
99	4541
24	4541
936	2
11	152
45	897
6	897
358	3646
136	3645
170048	582
1131	10
19	297
1	297
91	2
467	3
50	3701
5	3701
13054	41
1127	4
940	192
3070	9
3568	14
0	30
0	2826
9	2692
618	5
48	374
2	0
721	39
0	26
10916	32
3017	7
543	10440
234	10440
899	3
2108	16
17	63
7	63
2	0
2212	3
2028	6
0	1690
50	1385
18	946
2667	10
189	4004
141	4004
497	6
256	3
6565	23
82	2127
189	2127
5962	30
35	747
112	749
550	4
6982	32
4889	16
28	0
11	8509
2	8303
9	8482
1	2401
1	2429
151	1
699	3
9	485
1532	4
3842	18
113	632
1156	4
2	0
64	0
2039	13
2491	8
3391	285
7120	18
5914	18
4403	6
0	2517
0	2118
0	2070
2	1802
0	2042
0	1774
0	2397
7	2293
4	2297
1	2264
1	2306
3	2255
0	2309
0	2236
0	2202
14	1163
51	1162
4	1117
2157	5
8037	25
0	737
0	918
1	892
3	875
227	0
2795	13
28	0
1503	3
6577	60
5002	1260
2532	3
11	292
5581	15
2689	10
2810	13
761	2
0	2447
0	2267
1	2313
627	1
616	0
296	3
3499	14
2091	10
3096	1192
255	1185
907	4908
15411	45
4820	11
647	2297
4	2295
0	0
455	3
387	3
4335	14
1504	5
553	10050
7	10049
1006	3
9684	35
180	3182
1	3180
810	7582
78	7580
3755	16
4176	12
1588	9
1950	8
290	493
3	492
11529	49
361	0
1302	6
2	181
543	3
0	683
1	571
326	1
30	5626
847	1941
1	1941
16	5
305	0
5534	28
3759	8
1644	11
4	0
1345	5
180	11367
14	11366
2923	10
20	2012
9	2016
92	0
0	2
0	2
4026	8
1890	6
3368	11
1782	6
3577	10
142	4396
21	4371
38	4279
3	4254
6390	29
48	1783
11	1793
0	0
119	2
20	0
58	1
22	0
4180	14
599	4072
75	4067
3330	13
6567	30
602	3
2083	9
367	2803
254	2804
69	2
122	30
611	31
152	2
0	92
0	91
0	93
0	91
0	92
46	2539
22	2531
3	2504
8	2286
398	2
897	6975
897	6976
2349	12
544	2
40	2064
1518	5
116	2064
6769	15
485	0
225	1023
56	4153
129	4153
630	7
8609	25
23	0
4983	18
21	829
9	9
3	32
4465	27
3395	13
3615	16
95	33
2321	13
3	1130
0	487
0	1109
1	459
0	466
2092	2
1235	4
10824	44
182	3698
38	3697
223	4
47	3984
1	2750
0	3107
25	0
5750	27
20	1745
9	1750
2792	16
276	1
27	0
93	1788
38	1793
4206	31
2503	10
584	5
6303	27
3853	9
3	17
3536	15
0	135
0	98
0	81
5	96
3921	17
333	0
117	2449
102	2522
8	2522
289	551
603	308
460	1
4181	11
1745	5
136	1436
24	1441
8	0
4	1124
635	5
1135	21
3	3309
230	3199
3	3172
4839	15
1740	11
6898	18
7590	25
483	9126
31	9126
22978	84
63	1746
1250	4
81	10
138	10
1884	9
5	0
930	6
666	4
70	1
9	312
181	312
22	0
10301	240
11557	44
2792	5
450	342
8422	24
57	0
3	340
0	1639
50	1631
0	930
795	0
0	7228
18	6727
1	6724
3	224
8	86
2	86
2835	13
0	1601
573	1586
1	1635
3	1643
2	1629
0	1637
0	1624
0	1632
6726	24
401	261
0	268
0	260
0	6076
590	5401
18	4073
5827	14
6567	23
0	0
6	0
0	224
1156	3
161	3381
184	3381
7723	32
155	673
16	672
14	649
1188	7
586	9590
131	9590
5860	22
9769	36
0	3082
31	0
28	0
2312	8
40	1
789	9
2998	16122
153	0
2224	8
16786	60
175	2
562	4701
17	4701
7556	34
3339	3136
90	373
3170	129
26	423
2341	16
1	434
0	425
2	424
1	414
2	139
1343	4068
128	4062
10	931
319	0
250	2
392	0
20442	76
2201	5
1405	1
1737	7
211	1877
49	1876
1	112
3338	16
646	4
1250	10
17943	63
7663	30
99	687
1617	9
1952	508
3548	8
1762	4
320	1
39	0
2	36
5	36
669	4
4473	17
2523	366
9	361
1055	1
790	4
0	949
2	948
21	886
261	1
3578	17
8	391
49	525
13	525
1848	6
0	4705
33	4392
19	3986
13	487
49	379
166	2
82	1420
238	1420
0	6360
0	5864
0	6670
0	6174
39	6066
1	385
1497	5
0	191
0	1005
9	759
26	947
1	434
3299	12
8	379
675	2
349	0
1	0
237	2
571	1
575	2
2131	8
3900	24
1	1716
0	1709
0	1667
0	2
2	1660
1	1598
0	1592
0	98
1	100
0	121
63	4875
13	4807
35	4388
0	2
1588	36
0	1743
20	1737
2	1680
2	874
4678	13
117	0
1963	15
223	145
477	10
5535	16
310	1806
2550	7
27	395
0	412
1	412
0	401
3981	10
413	0
10378	41
2434	13
68	900
2	900
242	0
128	953
78	953
1133	1
6515	30
2515	7
508	2
0	1419
22	1086
16	683
37	1794
367	0
4	1794
0	770
17	727
0	774
0	862
0	866
927	5890
2300	8
74	5890
568	5
340	2
74	0
397	626
973	630
812	18
0	4011
1487	4014
1958	8
25	0
131	2393
126	2420
61	6
1	363
0	1377
0	1310
0	1298
0	1250
25	1303
0	379
63	509
33	508
0	0
1001	1932
294	1935
556	10
984	16247
19	16244
0	2256
1	2234
6	2207
261	10
0	1943
223	1856
18	1674
15	1652
4014	135
162	8
10077	38
9878	38
14	2082
62	2008
4	1822
0	364
37	901
16	903
1	885
851	4
10494	38
10386	44
2875	9
453	2
1151	14
12	0
449	4767
6	4764
1574	11
400	2
528	2
4705	13
2508	9
10599	40
1839	9
2169	9
3749	11
482	4505
317	4505
86	1527
0	1527
12	0
154	0
7748	38
45	0
2731	6
2469	6
13675	73
57	1659
1217	7
8	0
562	3
1201	3
59	1316
2	1316
911	4
523	10
14	1514
213	1518
6518	32
1888	0
9	301
0	3
630	3
0	1485
4786	43
942	5
4420	11
3028	9
0	919
62	848
1754	10
5	1919
209	1919
2469	6
496	908
20	908
1932	5
27	28
4	281
4	257
11	163
1	163
2667	15
3	117
7207	33
29	0
0	0
1068	8
981	0
2169	3
0	80
0	935
2	1037
120	336
219	337
636	2
374	3825
1669	3
88	3823
1158	4
105	0
8785	60
1925	3
0	5160
9	4891
276	5101
19	1553
1407	1566
40	1557
13	1567
0	6867
161	4359
3	6588
48	1317
7	1317
10	0
323	5
0	0
992	1
4767	19
1678	4
3697	21
868	3
893	2
2399	11
8458	19
2880	7
1622	8
604	0
2000	9
150	1
7920	27
1083	4
40	121
0	3623
37	3623
5728	13
9	1576
13	1576
0	1211
21	0
0	966
0	1160
4538	30
96	1396
67	1397
0	1239
126	1041
68	1
31	244
1114	4789
540	4790
6571	22
4923	34
352	2868
133	0
98	2666
8238	36
403	3
3476	27
1125	2
443	1
0	109
