UniqueCount	AmbigCount
11463	56
2179	8
2454	15
96	0
11892	45
793	2
140	0
66	0
505	2
3293	575
4464	7579
1829	10
26	7559
652	2
5094	22
493	5470
61	5469
26	5462
481	78
7	2424
6485	21
12	2635
0	5
0	5
258	7
6847	25
557	2314
96	3321
45	3317
69	1161
240	1161
2412	5
625	64
1627	4
16696	56
344	5991
118	5989
11077	47
0	2529
0	3674
42	0
75	61
1571	10
3284	11
2303	5
3633	9
209	1
1505	5
1676	5
7517	14
318	3
230	8530
3	8530
16	8372
2409	5
3396	12
752	1
87	4459
5	4390
150	4425
13	3324
16	461
24	1386
415	832
6185	24
269	5266
45	5266
1039	9
98	9076
1624	5
9791	33
3	0
233	765
73	0
2330	10
77	0
218	0
89	0
542	2
4	0
0	0
15112	52
13	2604
2554	11
1663	3
387	3
487	2
1930	9
3346	6
218	3961
3649	20
10	0
64	5129
716	4
91	5448
55	5128
39	4984
29	0
207	4043
12	4043
875	3
24	389
0	389
50	0
793	325
7316	27
11	0
1162	1
67	0
128	5487
0	0
0	0
4	0
18	0
0	0
0	0
1	0
0	0
2264	5
0	0
0	9
140	0
336	1214
117	3998
7	4003
41	4221
7260	33
0	1213
46	1537
0	1535
225	1
3986	14
780	4
0	0
6	0
5526	14
446	3333
23	3072
6204	19
224	1
6207	24
285	3
12	160
5	195
66	2244
0	1287
0	1274
0	0
7493	14
177	1
184	5416
1633	5420
2	2245
89	2936
436	2936
4783	12
168	2743
71	2743
2	2243
378	129
247	0
3414	13
77	2486
308	0
0	0
0	0
988	3
203	1
15403	46
3240	15
272	689
30	688
1464	5
171	3326
3	3312
12	3275
25	0
539	1
23	0
62	266
57	266
224	7
2316	18
1917	10
481	0
4311	8
158	423
3	487
396	9581
164	9579
5330	21
19	292
1	305
4	306
4	292
1	292
1	305
72	144
14	147
7000	27
6798	24
2294	168
3	0
0	156
82	1555
9	1555
2386	7
3	319
5	319
0	929
0	927
9	877
19	5
0	794
3	718
0	919
2159	10
2801	6
618	4
2982	11
7612	26
3	600
77	475
3	475
0	470
2666	10
1352	8
830	1
59	385
21	1144
34	1144
45	1112
128	2835
0	148
0	143
1	115
52	363
673	366
0	848
0	845
202	6134
408	6134
0	1058
1	612
17	8
818	3509
4107	5
2015	3
919	8
81	352
3996	26
7	0
0	1370
165	1370
305	4536
60	4535
0	416
41	388
463	507
0	237
2	38
414	177
3857	8
35	2089
9	2089
1	0
242	2052
160	2441
3215	16
3463	16
4808	25
626	9
24	2052
1084	4765
21	4761
4736	26
247	6
2724	5
988	2
91	2
9	4
4	7
76	0
0	1275
20	1238
1087	4
4	0
81	5596
275	4431
193	5052
3445	9
4697	15
780	1
1740	5
6572	30
0	766
21	686
134	1696
3	1023
3	702
3	621
1571	5
89	0
3311	23
1922	15
240	2918
25	2918
1305	3
2294	9
271	0
1505	8
2384	15
511	1927
4795	14
8184	31
2277	6
2687	15
79	6038
142	6039
67	309
9	583
75	0
205	583
2337	6
16	0
46577	169
15474	67
4560	26
2666	11
7393	47
10820	31
4	56
330	0
0	56
100	352
15	351
533	1
56	2678
5	2653
30	0
805	2
2	101
80	1
2	265
125	433
24	418
1853	7
2640	10
4604	17
44	1
277	1
2348	7
68	0
271	2
773	2
13907	46
56	1804
8	1830
28	1823
12	1845
1501	5
372	2
147	0
2216	10
18	537
0	877
1	876
106	4
8206	26
117	2554
23	2609
1192	5
0	7855
168	0
12	598
3	653
7	615
1527	2
20	4573
201	4576
5322	12
307	7831
976	5
16	1842
72	1842
15	0
704	3
992	8
622	7856
43	7531
156	7856
10	0
490	3
3162	13
3	295
11	287
8639	27
0	287
0	295
0	294
0	129
0	128
238	512
1	415
14	395
967	4
324	1
25	1719
1354	3
203	2
1322	30
3521	24
1144	6
239	1
0	0
10	2583
47	1518
0	1499
36	1464
38	1488
0	1433
0	1918
172	2050
1	2122
107	2583
1	1986
535	2375
9	2373
368	1
6370	24
5733	22
1423	133
149	2785
288	2784
254	3
2	63
7	73
4	52
1759	4
426	1
4805	5
114	0
144	1336
726	1340
94	1299
5056	1126
24009	3198
18879	69
3765	9
5109	18
1252	3
210	1289
175	1264
13	1257
5532	18
1495	7
7974	3123
8789	51
89	2767
5	2688
3	2766
5	2736
3252	14
251	2
2634	6585
13782	56
4	825
109	607
62	633
10	786
3841	9
8544	29
937	4
2601	12
1	291
6	301
0	1646
6	244
4	193
2	137
1746	6
2889	10
1187	5
321	2660
401	2659
649	1
5694	22
7	807
1712	10
29	1707
32	1706
1138	7
1274	5
3571	13
1634	5
0	3353
72	2153
932	3
410	1
0	0
236	0
76	1210
0	1760
4141	13
109	2325
11	2325
32	25
0	24
56	1217
14	1217
16	1714
0	1782
18	1714
2	1734
9	1727
3	1727
0	1284
0	1918
0	1875
0	1805
104	929
55	1352
13700	38
194	1352
80	1192
1	1192
1707	3
3419	11
87	1
923	2
23	1903
2471	38
914	2
0	0
53	1592
41	1444
1090	6
6	0
2652	480
846	2844
123	2844
0	936
32	926
3	917
8	862
323	1
10	0
2682	12
0	0
115	1
0	994
1	966
154	7
496	16
2403	10
7	1274
92	10
5	809
0	694
2	99
23	99
26	1232
0	1254
638	29
11	23
685	6
0	25
11746	38
1543	4
3980	7
0	3
0	3
12	0
549	1340
21	1340
534	453
708	6
26	2186
50	2186
279	2
5073	15
0	784
32	654
49	736
264	1
114	0
111	1
14	1241
3	1215
3	1263
1198	26
26	0
4	0
986	1
5549	14
1313	6
144	3976
193	0
3057	5
177	82
1401	195
3111	3
5	3976
0	2024
1	1647
26	1721
18	672
1	672
3483	8
77	1489
4	1489
0	1010
251	1
391	1
1651	8
15	989
886	3
3020	5
0	679
6	668
0	643
1	656
0	861
19	579
160	9
2685	9
4	0
4061	100
22	627
2	812
0	627
1017	1
1075	9
2	0
11	453
0	453
2763	15
2	861
445	52
5506	13
0	0
2	0
31	464
2	464
1	1072
646	3
1656	3
120	597
12	597
297	3
135	1
1	36
0	35
266	0
882	1
1381	7
314	1173
121	1172
1012	5
4	272
0	9
1069	1676
69	1666
11	24
4	976
0	388
1	381
1	391
0	374
0	384
0	342
0	352
0	331
2	6
0	36
4	36
322	3
907	443
3064	10
3153	7
1069	2
5	963
738	8
433	793
177	793
15	268
2	244
9	127
1494	2
118	0
9	3
609	3473
207	3472
63	0
828	4
1390	4
18	5
514	29
2057	12
18	1056
5	1056
2	1123
13	1033
1639	1077
310	703
3	627
3178	15
2	935
1236	3
923	5
1342	32
9	56
8	2052
1238	2
0	922
905	0
55	1641
4	1641
0	192
2	189
1	186
1497	8
5	620
2	620
533	0
520	602
0	125
2	128
0	125
0	123
0	119
0	123
0	119
1853	3
0	255
71	4772
753	1
0	670
1	670
1532	6
0	248
0	5782
14	5689
0	4168
10	210
468	212
10	210
0	398
0	230
81	1
517	0
2031	7
9155	38
2503	6
0	619
621	23
1153	180
16	0
0	199
110	1
1	33
0	33
0	28
741	4
323	104
2138	6
13	104
642	3
695	0
1201	6
4	0
31	0
0	270
3	242
309	2
650	0
118	139
2	4888
667	4
5	4147
497	68
28	780
393	59
229	4680
0	4772
490	1
21	508
5	507
7	477
5	486
627	1
747	3
246	69
2024	5
441	5
36	1067
0	590
0	158
8	295
0	6250
255	5683
137	4727
1162	9
16923	512
27	5173
26	0
1861	11
509	0
18	827
48	332
0	332
5730	1
507	3
1252	936
6	146
1	146
17	4120
0	5709
48	1912
123	1912
4443	22
1132	1
15	0
79	0
347	1
164	6645
5	117
4	117
27	1
16	466
71	466
1	6
15	2
0	312
8	191
8	95
1204	5
7499	48
2841	9
3	2553
1077	3
15	2457
23	2408
0	196
0	189
0	184
95	130
0	90
4	2
458	3
1507	11
23	1056
44	1056
13736	42
167	2
1074	4
3	0
307	1
38	5
271	453
0	1189
107	609
1250	9
1333	5
0	0
0	0
0	0
5286	21
83	0
3	60
0	25
0	25
3	24
483	2
1038	3
0	757
594	3
405	1
444	0
0	652
0	305
2	315
19	873
106	115
1	727
120	967
1	966
562	448
35	0
557	1
35	372
430	26
627	0
36878	138
135	1
55	0
2725	3655
257	0
1047	6
285	0
5	69
772	1
2685	15
65	346
1098	6
112	998
225	1
330	0
3	495
643	0
14280	44
350	1
956	7
3433	11
3	1
2916	20
0	0
10	72
7	0
70	0
142	0
523	18
260	2
0	45
1283	5
908	202
428	0
673	2
600	7
2970	2
348	2
318	10
338	328
708	1
2113	9
125	1
5	973
0	967
12	800
0	0
0	0
0	0
0	0
0	0
3013	11
242	0
16	68
45	381
24	391
0	397
355	6
754	12
273	0
28	0
0	233
337	1
192	1
212	4
214	0
232	0
318	0
1470	12
2909	10
438	2
2838	4
438	4
270	0
458	5
0	0
853	1
405	5
68	40
5435	21
925	1
2051	3
1936	12
1248	10
1814	6
14	5
169	21
2	36
65	0
255	2
313	1517
59	1517
182	0
631	2
71	1
5931	27
115	0
214	3
51	305
3	305
1737	4
564	129
380	1
26	295
11	295
133	0
638	0
217	1
2627	10
1152	2
436	1
102	1
944	6
354	10702
49	10711
34	10701
110	10701
27	0
0	0
0	0
0	0
0	0
92	85
0	85
3	3
0	3
130	1
0	73
2	62
1	73
0	59
131	0
353	0
15	0
365	0
1027	6
8	109
13	109
321	0
51	434
10	434
3283	17
0	131
0	126
0	124
0	124
5	127
1087	1
53	0
22	261
6	261
56	0
2	473
384	0
1	1232
0	1255
210	1
194	142
6	0
43	316
65	316
402	325
9	297
0	600
8	573
21	594
0	529
255	19
25	63
3	66
6	66
4	147
323	0
28	0
29	0
1614	6
233	25
119	22
79	0
0	0
14	298
0	16
0	16
1431	4
0	0
315	16
116	278
5	277
0	0
73	1
558	10796
2	267
3	267
76	0
2	355
231	2113
448	10795
53	0
2	752
1	752
0	747
0	152
2	152
19	655
109	655
68	4772
191	1
0	30
6	30
0	24
2	152
1	152
96	231
136	4772
260	2
22	1
93	133
483	0
0	78
0	64
2787	6
2	64
35	164
0	164
72	1
57	0
544	3
65	11
36861	89
1	1415
236	1415
48	5273
1	0
17	535
71	0
0	74
0	73
1	73
0	50
0	67
161	5233
1670	10
265	0
498	1
1	0
7	5194
57	292
781	3
1251	3
2491	8
282	0
84	0
48	168
19	168
794	17
415	475
570	2
464	2
7	71
23	72
1	69
8	0
2	8
114	1148
0	0
0	0
7	116
1	116
49	355
457	3
1	1148
7	296
7	296
129	1
28	2
334	2
73	22
69	0
6	1651
1	11
133	1
0	0
54	0
105	0
69	0
0	240
3	232
18	234
166	1
33010	104
458	2
345	0
554	145
64	139
7	140
516	4
242	2
200	1
4269	12
198	7275
254	1181
11	1181
28	1
26	5
337	2
0	7285
420	3
134	0
1	15
0	15
0	7282
157	27
11	17
210	190
6	1
2	1
0	10
2	0
0	19
3	17
13	0
498	1
0	10
344	2
326	1
37	0
199	0
174	1
6	0
1	4
3524	11
0	4
68	0
0	264
16	237
1	263
30	264
35	2
0	0
6	0
26	141
8	0
18	0
191	1
6	161
6	0
922	5
7	145
6	3
0	76
15	84
0	49
15	0
0	74
0	67
0	80
18	125
0	70
0	75
0	64
55	0
854	2
65	0
5	331
42	0
0	5713
1702	9
4	150
28	0
6	0
178	1
0	263
16	263
0	5827
0	14
0	14
2	252
624	1059
1645	9
0	252
57	247
26	2052
73	27
312	1
21	157
12	121
59	0
214	0
910	153
8	4086
264	3
5	0
1590	4090
26	0
201	2
88	2
647	5
0	29
0	28
543	4
387	2
173	26
135	73
8	11
2	11
38	1
1	23
33	0
792	7
20	0
431	1
178	0
1	18
57	0
2	0
66	0
335	0
0	0
70	3798
69	1
2	0
0	4123
69	0
15	0
0	0
6	55
2	61
13	0
2339	44
2	10
0	7
0	10
0	8
31	36
0	20
3	18
2	20
318	0
0	0
193	13
0	75
3056	10
45	0
130	3
0	1834
0	0
1899	10
15	0
1	2
208	1762
0	0
43	0
0	0
0	2
354	1258
22	0
0	0
0	1
49	1
270	12
2498	7
0	8
1211	422
0	0
0	0
2	2
0	29
0	0
2	1
0	0
0	0
1	0
20	0
0	0
12	603
0	0
1	0
25	0
272	20
140	592
27	453
179	2
1	0
0	0
4	0
0	0
3	2
0	0
1	0
0	2
2	3543
0	0
0	0
0	0
31	3543
0	0
4	17
0	0
0	0
0	0
0	0
0	0
5	0
27	0
1	985
96	415
0	343
0	47
116	1
0	1061
6	0
0	0
54	1012
2	0
163	124
1	0
0	0
3	0
14	0
0	1926
0	0
58	1093
7	0
0	0
1	0
0	0
1	0
0	1811
219	0
4	5
0	0
6	1786
0	0
2359	7
7	1676
0	0
110	2
703	1
0	751
0	0
0	0
9	8623
0	8555
60	0
11	8700
0	3
6	8632
36	0
0	0
7	8428
63	0
651	1479
105	1
19	0
877	1
0	0
111	0
0	0
0	63
0	15
0	0
83	2
0	0
0	15257
34	1
30	0
0	0
85	14392
0	0
134	0
851	3
15	14885
40	14721
16	14836
1	9
8	14554
0	0
330	0
0	0
34	13871
5	120
0	0
0	0
6	13917
0	0
0	0
23	14383
0	0
16	11
14	29
2	193
23	2130
119	13442
0	236
2	0
0	0
2	0
0	0
7	0
9941	29
0	0
87	644
1	0
0	0
0	1
1	0
0	271
31	0
4	0
282	1949
0	0
1	0
463	1950
0	0
0	0
0	27
0	30
0	0
1142	5
1	0
38	0
0	0
5	110
47	0
2	37
0	0
8	0
0	0
15	0
0	2331
5	0
0	0
1	0
0	0
0	0
416	2267
0	57
134	3
108	5
0	0
4	0
223	1
598	4
127	741
1	0
2720	11
786	0
2	102
8	102
4853	11
0	0
0	0
90	4104
82	4104
46	4146
0	4103
7878	178
0	2061
0	2052
19239	115
0	0
73	3
3237	14
8484	35
0	180
86	167
278	4513
2	298
40	298
5	534
1	493
6	501
4	460
18	472
10	0
4	4510
54	213
5	207
1	4511
0	0
1344	1157
1437	1245
1	343
141	130
185	20
0	0
533	13387
73	8
85	521
881	323
16	16
29	208
48	2107
2	1857
835	48
10619	30
67	3372
2	3372
0	44
22	57
5187	11
1274	14
2936	6
7	226
3	227
3	225
0	222
4	210
0	216
36	0
267	2242
195	1
13	351
19	340
1	351
4788	17
7	0
0	3
5	0
0	2113
0	2226
1	2110
0	2031
13	0
0	2144
2	1983
18	439
0	439
6519	25
2515	2
507	29
1	139
71	2607
535	2
118283	391
52	0
213	0
2	0
13	2607
1	58
25	0
217	0
11	0
55	0
0	0
0	3
1921	11
239	1
2	0
94	0
1	0
898	3
54	2
828	6
4	0
0	0
3	0
72	0
285	0
108	1
30	0
5	0
134	4394
3	32
2	32
280	0
567	0
157	1
1	0
4	0
164	733
7	733
100	0
34	0
2	2
8111	34
0	0
57	0
2	1
35	1
0	0
1	72
2	79
2	0
15711	44
0	0
4	0
24	0
111	0
169	1
461	2
5	0
40	0
0	44
29	0
17	0
0	18
26	18
64	0
6	0
77	3
14	1
89	0
18	260
11	0
14	6
30	3
0	0
0	1
0	0
581	34
4	1
2	70
4	62
1	0
0	0
0	3
14	1
16	0
94	0
16	108
0	0
0	0
23	1
0	106
24	0
0	0
0	3
0	0
66	1
12	3
0	0
276	12
16	0
123	42
7	42
8	0
3	86
0	0
0	0
610	2
289	1
2	0
10	1
18	0
0	8
0	6
14	2807
20	0
4	2807
51	0
0	0
1	0
0	0
0	2807
0	0
26	0
0	1
1	0
13	0
21	0
0	0
0	0
5074	21
0	0
0	0
4	0
0	0
2976	4159
701	398
5754	34
124	292
1	21
55	56
76	229
1	225
33	19
378	623
3	11
0	11
1158	1652
0	7
851	17
0	39
0	1
0	0
759	3
0	7
17	0
0	2
0	0
28	0
1	0
29	0
0	7
0	0
0	0
0	0
0	0
15	0
549	1
1	0
0	0
1	17
19	0
5	508
5	0
116	0
36	0
2	17
17	0
5	1
0	0
0	4
0	4
0	17
14	0
0	23
0	0
53	0
3	0
0	17
10	0
8	0
0	0
0	0
0	21
3	0
14	0
38	0
0	0
1	0
50	0
937	0
0	0
1	0
0	0
0	0
17	1
1387	1
15	0
2	7
2	3
24	0
0	0
0	0
0	7
47	0
1	5
17	1
0	0
0	0
0	0
15	0
0	0
552	298
0	0
0	0
0	0
1	2
5	17
5	17
3	0
3	0
1	0
0	0
0	0
44	771
0	0
0	0
101	0
465	7
8980	264
5621	247
0	0
0	0
0	0
449	14542
0	0
1	0
0	0
377	14541
0	0
0	0
0	0
82	1
3101	8
4741	21
2872	18
1028	10
62	975
427	27
67	248
1781	7
365	6287
0	3223
38	0
0	1151
0	1235
2	1116
0	1119
0	1127
0	1074
0	1075
0	1211
561	204
43	7
135	15
22	99
6865	692
6916	133
15	134
2	134
134	1
1954	3
7648	28
580	2
2256	7
217	0
14	0
836	141
6	0
0	0
55	851
1232	6
6387	17
0	0
648	3
2	1893
17	784
55	0
228	1035
26259	96
42	31
2784	1379
1535	3458
10	3393
12	3393
161	5904
9	1554
5	1554
11114	41
97	14648
36	14472
872	3
0	13573
68	13310
26	13311
12	12640
0	5257
15	5191
137	4325
193	4459
69148	261
3831	24926
492	1
422	24744
43	24912
1384	4
672	2
9	623
482	1
24339	103
32471	153
5883	42530
275	1501
495	1501
362	8
4	1125
312	1833
415	1125
557	57
0	4270
87	4270
0	2061
26	1831
214	2176
1086	1900
54	1125
6	1176
5	1157
10	1143
540	2
20	397
2	352
10458	33
26	5946
3078	16
2	0
603	48
56	5417
169	1861
232	1689
8	1689
5	224
1	6234
0	4680
29	231
1	4859
0	4859
38	46
291	6426
64	6425
515	0
589	24031
457	24031
13076	40
4155	6834
3622	10
5054	4625
29279	73
225	4800
234	4800
1581	3
6	1854
9	1934
28	2333
8	2336
0	2568
4	2554
1258	5
0	2392
0	2384
0	92
0	92
14009	229
307	62
25	4373
23	4360
0	4137
1	4124
525	571
93	572
225	2
59	0
556	4
1784	8
50	103
5	103
2648	7
2546	19827
105	19820
757	3
276	2
512	4948
352	3
1	66
4	20
27	4948
1315	4
1125	0
169	0
6210	20
10	0
466	2
0	2344
5	2344
3544	10
9063	42
66	3
1535	2567
143	119
0	31
7	231
16	2741
125	2754
49	1
6168	18
7052	24
6238	173
549	147
1113	0
1804	7
0	0
17515	54
4188	6
1201	7
25	109
2	109
1	109
6722	20
119	1837
75	1835
5167	18
191	0
27731	114
212	3447
0	3386
0	3360
0	3588
0	5681
1483	4
0	0
1189	2
3	19
2	18
2416	5918
500	82
0	3532
0	3470
0	3574
176	937
30	942
223	521
29	514
393	4467
272	1245
174	43
728	19654
858	3
563	2
4306	11
836	5
162	973
4	973
0	191
72	178
7	176
564	1
1983	3807
9442	32
27	2587
85	0
35	4715
32	4714
183	4101
237	638
0	6220
1	6109
0	6093
88	6127
1	6101
93	5945
34	214
7	214
368	2
25958	70
5672	21
125	1881
6	1812
9491	34
9	1810
7	2097
87	2337
34	2108
3	0
406	162
0	8335
1064	2110
0	508
0	488
0	18
0	19
2418	3356
1495	3
567	4
43	7584
97	7703
254	5174
34971	119
15236	60
3	717
2	641
2	95
0	94
618	256
1440	14
0	343
0	324
48	148
4	148
33	5
0	347
6122	17
1867	2227
55	2420
5	2148
1	12138
351	11580
1	12129
0	13299
22	13105
2944	705
0	149
2	124
0	138
500	11721
33	11721
0	7355
44	6845
13	6667
845	13177
82	1142
6	1142
2681	5
575	2
2	141
12	169
8	319
0	159
19	148
1662	6
440	506
2430	69
20	738
10	738
459	4
634	5
759	3
1085	2
0	0
7253	27
4076	9
126334	535
11	3485
2889	3152
1516	6
18	1106
36	1113
18	1953
122	2078
703	348
1	4235
2087	7
75	0
0	3036
25	2959
19	2895
34	623
2	616
0	4240
0	603
269	5956
22	5956
68	34
749	9746
892	9752
24271	110
2	3480
4035	15
2	383
879	2
529	9
4	517
70	148
10	0
4966	12
201	3209
23	3209
0	606
4	161
0	161
0	160
4793	534
1045	185
1099	4
14	0
112608	362
0	46
9284	44
2	1436
5	1424
1	5505
0	3905
0	3904
19	45
39	196
0	177
2710	6
3318	8
196	2
16	0
549	5
551	2
2252	6341
1030	6341
2919	13
12138	65
4910	69
674	1303
38	564
0	564
44665	39
8600	26
3057	18
9	834
58	855
1	666
5	696
86	857
19	857
0	668
79	0
62	379
272	779
314	9
2961	16
1641	2630
2908	11
265	6334
21	6330
0	5889
3	5868
0	5861
0	5859
2	0
2765	3140
454	1100
6842	19
1201	8027
1	8004
12	7969
67	1301
7940	61
238	297
6	294
192	1939
0	2941
9	2378
0	2680
17	2657
739	404
23	398
6	364
168	669
0	0
0	0
2	2505
1614	4131
19	4123
1370	8
322	1321
3	1074
907	3
0	2840
72	2736
2995	35
2476	34
0	0
0	33
8	33
170	229
0	128
4	223
161	409
5	2190
2885	16
1	2173
10	1938
0	1969
0	1952
1	1928
2	1917
3	1942
0	1909
0	4519
21	4483
89	4326
5	4412
23	4414
6	4338
105	1115
36	4645
0	4541
14361	49
147	1642
16	1642
36	0
77	5302
396	5305
5	0
4467	16
10256	210
0	3986
4	4015
3	3944
0	3974
11	2144
1604	4
27	2180
0	2170
0	2144
3	2104
1398	2107
6560	25
37	0
230	5842
6293	28
2911	2086
3	0
1	1554
152	1546
758	2
3504	11
257	0
2233	456
46974	114
4649	8
3547	10
64	1558
4	1549
0	1558
17	812
94	812
52	0
0	6392
1168	4
245	1129
10	1129
0	386
1	318
0	338
1	283
73	1
3904	11
48	2
76	5
16	906
3443	9
54	219
122	4478
1168	9
2184	11
279	1327
18	17
883	4
346	0
243	2
612	1137
0	1519
6	1465
4	1364
0	1320
0	197
1	1298
165	3522
19	3522
2474	7
6	195
347	4591
89	4590
84	3157
84	3122
64	3181
27	3090
5	2288
0	5056
1085	26253
1261	2
140	596
6	596
12	112
10	1726
5	1726
337	1
3379	12
38	6599
122	6694
1716	7
8296	35
4153	12
0	763
80	390
1769	3447
1	3443
47	1309
3466	14
22	0
2	1777
0	1948
9	1776
2992	10
156	0
27	1309
484	2
46	1611
1416	4
57	1099
0	1099
152	5815
10	5815
17	5493
1919	1458
33	2641
4086	11
431	4442
287	0
1765	34
308	870
33	1137
125	2633
1603	2
698	9
97	3713
6369	27
1182	4
2180	34
6686	19
1584	184
4333	697
0	667
18	615
20	651
0	682
3	674
5	598
3	516
5	516
0	514
3	501
12	501
0	4329
2	501
0	488
0	510
9401	48
2376	1
0	259
1	255
0	234
17	4081
4	1487
22	0
0	0
3	0
5	0
9856	28
10423	36
3949	9
732	5389
2	0
700	4324
26	0
91	4
3827	30
1136	670
3664	16
1441	2
1	143
0	143
4	19
0	19
1	92
2	87
0	93
1	88
0	84
489	0
0	294
11	288
114	588
0	26507
1	522
277	2586
10	2584
0	461
2	466
1	24729
0	0
0	0
0	0
9	0
191	157
0	30140
7	5199
4	591
2516	22
281	995
3715	17
465	1655
0	28016
162	1014
0	1020
0	1021
0	1020
18	108
6	107
6100	190
506	0
4	18497
423	59
536	26
231	472
1424	8
0	1254
8	1206
16	1198
3	1225
5	1223
0	1316
2	1210
1	1207
30	103
0	102
57	92
1	90
0	7
6	957
337	1184
9	1184
3	837
4	649
0	839
11	553
0	554
0	544
1	148
1834	6
547	1
5154	111
5904	17
0	1735
11	1736
21	2330
0	1745
2	261
0	130
2736	15
117	0
39	0
133	2330
1	0
1100	6
966	3
20	82
0	2
0	2
0	2
149	2204
0	3
8	272
4	272
201	56
15094	43
4707	24
52	1
0	1379
3188	16
7	1358
34	1375
4	1288
3	1287
13	1154
3	1226
0	1224
1	1261
2	1216
14	967
1466	7
1271	1288
6161	29
1877	1
1281	4
3887	15
297	3
113	1178
2	1128
15	1087
2594	10
6	0
4360	31
1	1167
10	924
3	1293
108	6
512	2
156	2
257	1
3072	16
1672	5
4	1828
2	1828
1	1321
7	1300
11	1300
2508	7
32	1182
3	2526
1228	13823
85	13822
0	897
6	837
2528	7
54	677
8	677
1687	8
24928	66
106	605
453	0
121	3775
0	49
5	19
2824	3121
4	5
7	0
1011	14730
55	758
5	772
6	772
0	480
13	416
1208	3
17	14727
2024	453
54	0
2418	22
1315	4
9457	39
0	1017
2820	2
2657	16
97	0
1	1008
1193	3
46	0
181	3
0	1409
20	3225
321	3225
5425	22
4	969
602	0
0	0
1785	5
50	1
0	949
0	4
0	4
3319	2508
0	46
0	973
0	43
0	42
0	46
2	33
0	33
0	43
0	32
0	32
0	33
0	32
0	32
4	7
0	0
257	0
3035	10
223	0
2615	889
4286	164
5595	22
0	1829
18	1682
34	432
26	1122
5	1122
6	299
1	315
843	476
330	4011
3592	8
494	2
0	0
335	5
2477	11
2258	11
4003	14
0	3511
0	3511
4751	73
0	3
0	3
0	56
75	2547
1077	5
6750	25
45	601
1	601
56	379
2	0
50	706
47	672
35	1456
1196	253
80	141
244	175
28	658
79	658
64	187
407	230
15	228
1	108
16	108
1	341
29	284
2	0
1589	6
234	234
9	5
0	6
99	1785
3	261
13	1765
792	1422
26	1421
673	14824
0	3417
7	3195
0	2056
6	261
623	1
286	427
7	427
0	45
0	43
0	32
1	31
3172	11
0	11167
52	10124
0	5138
527	2549
401	10866
209	2683
101	2683
116	52
1439	5
2788	10
1222	0
1	0
1378	43
260	43
0	458
0	458
0	432
3046	8
22	369
0	310
0	432
0	429
186	312
1587	4
1978	5
0	6
2	6
0	6
355	2236
29	2236
266	1084
30	0
342	0
1988	19
1951	9
0	3328
0	3328
13	3175
3	1084
108	135
0	131
355	7
4393	5
841	2
511	5
79	1005
43	1005
17	1000
3	985
7367	146
15	64
3387	18
2161	10
2	0
913	3
128	1486
2	64
69	1486
976	175
14	6
2471	7
657	1844
191	0
23	1
760	29
10315	46
16	1974
28	1784
19	1704
554	2
97	0
1936	17
22	0
550	2
1398	59
6	0
0	35
38	1691
5	1690
1264	1
28	7670
321	7670
953	28
1	141
3	128
2469	7
285	10
0	527
0	1182
7	991
65	1086
1405	3
5000	17
0	504
0	487
10	277
0	277
4	520
1	498
5	370
133	157
2	175
0	169
5	2221
46	2303
674	4
15	2095
3828	18
5054	19
7	16
0	15
0	15
0	14
2758	11
877	0
31	0
60	325
49	7
1601	11
2135	12
107	2
0	1588
5	1506
12	1289
21	832
6	831
1468	2573
613	1
1529	5
41	678
8	677
174	1487
3882	14
48	1487
12	1789
49	610
339	489
0	473
2	483
4958	8
2	26
9	1585
0	451
3203	10
20	3
2405	8
985	10
5774	16
3782	9
42	1436
13	1436
168	12
3952	9
0	1880
56	1714
20	1823
55	1663
1580	674
247	0
119	9
0	1071
313	0
725	3
768	1
1654	10
52	0
2163	12
19	973
0	600
36	600
72	1018
9	2200
127	2200
1316	3
97	2264
236	991
10	2252
1139	8
107	2789
315	2790
6	3751
31	3751
110	2019
16	2019
1252	6
3737	20
16	183
4065	15
373	2
578	0
1719	7
18	183
101	1014
5	1014
1197	1
5249	34
1736	3
1706	7
2567	6
0	3404
0	13
4825	28
342	1
668	960
0	452
0	3356
70	1
792	2
24	2594
191	2594
1802	25
35	0
2209	10
0	3141
1511	32
1398	1371
4	1
66	4125
4770	21
3	0
0	3093
13	785
125	785
727	1
323	93
5	93
10	1437
18	1437
2795	1088
161	1083
146	0
2936	40
637	4
21	681
11	677
11	680
0	678
879	4
526	128
1293	6
0	923
1	906
2	904
17	1576
12	1576
43	1403
521	4
240	2
6783	34
2822	10
6010	15
186	3
793	3
853	932
0	2078
678	5
160	158
1	158
400	1
263	783
75	781
355	105
0	1910
1256	4
928	227
261	1686
108	1339
20	1339
0	69
0	67
0	376
4	2206
0	67
148	54
789	2
210	306
71	3799
0	2040
10	3799
3252	8
181	25
1476	91
1670	13
2118	11
718	4
188	714
3667	9
18	503
17	867
282	3
895	3
1162	4
1	865
296	870
349	2
224	550
16	515
1	515
8	0
134	13
1737	211
78	924
3	923
477	1
23	190
0	190
559	3
569	3
2224	12
1975	4
798	444
2778	20
60	103
2516	9
147	2015
1657	7
1113	4
708	3
580	0
1523	9
1352	6
4	540
0	551
1	0
1800	7
807	1605
691	86
74	350
3	349
1590	6
18	166
3	167
2	167
417	2
1858	6
1573	10
1850	6
1	540
5481	16
2	520
0	524
21	503
0	498
0	496
0	474
7	488
