UniqueCount	AmbigCount
285	57
92	57
7990	25
15196	48
3386	47
2468	56
43	1345
7362	33
1799	5
1642	12
108	0
13061	37
784	3
120	1
58	3
679	1
2664	470
3666	6963
2301	12
27	6949
853	4
7028	22
471	6569
68	6567
47	6563
412	49
8	2709
7056	33
11	2892
3	12
0	12
248	2
9032	26
455	2376
84	2965
48	2965
85	1112
242	1112
2593	7
561	83
1703	10
22146	59
356	6190
133	6190
14855	54
0	2808
0	3910
30	0
71	82
1942	5
3946	8
2248	4
3489	17
232	0
1519	11
1603	3
5778	18
315	4
245	9878
4	9878
25	9675
2602	17
3381	13
875	3
85	5206
1	5116
133	5185
8	4083
24	410
40	1344
457	776
5942	16
266	4735
29	4736
1003	9
132	9478
1473	7
11734	30
4	0
371	879
92	0
2838	13
91	0
127	0
85	1
439	2
5	0
0	0
15820	52
21	2535
2650	6
1845	7
388	4
593	3
2109	3
2813	10
162	5287
4465	6
15	0
97	6180
725	3
137	6593
68	6187
28	6007
30	0
310	4950
10	4950
1424	7
9	112
0	112
36	0
686	229
10252	30
17	0
1263	0
30	0
140	6342
1	0
0	0
13	0
4	0
4	2
1	0
0	1
0	1
2070	6
0	0
0	10
154	1
424	1446
121	4345
17	4353
54	4893
7678	33
0	1446
40	1633
0	1628
236	0
4286	24
717	3
0	0
9	0
6606	11
282	2460
27	2273
4000	14
115	0
7310	33
317	5
10	134
7	182
79	2251
0	1158
0	1139
0	0
8224	32
167	2
187	7195
2150	7195
1	2253
69	3108
439	3109
4078	10
275	3778
111	3778
0	2248
325	111
251	2
3446	2
88	2072
251	0
4	0
1	0
634	4
154	0
31253	100
3175	6
270	696
27	696
1952	7
201	3293
5	3279
7	3233
19	0
591	1
22	0
49	257
92	258
191	4
2267	9
2069	12
440	1
3657	4
140	466
1	514
627	10692
170	10690
5640	26
21	439
0	462
10	462
11	440
0	440
0	462
60	153
20	153
7616	28
8171	13
2299	65
0	0
0	52
111	1755
8	1754
2221	9
12	510
23	510
0	793
0	788
10	761
6	0
1	709
1	633
0	776
2185	4
3054	16
649	3
2523	11
8454	30
2	884
45	250
4	250
0	249
2684	13
1410	4
1063	4
33	317
13	1303
35	1303
59	1268
188	3365
0	243
0	243
0	209
37	480
940	480
1	509
0	506
182	7250
437	7249
0	331
0	181
21	7
906	3818
4035	12
2370	4
1499	6
119	355
3798	20
15	0
2	1570
205	1570
283	3967
60	3967
0	379
34	342
392	461
1	216
0	39
361	168
5329	16
26	2146
12	2145
4	0
188	1623
104	2673
2688	18
3437	13
4818	20
763	1
19	1623
1081	4542
17	4541
5145	25
258	3
3269	15
874	3
88	2
9	4
1	7
68	0
0	1278
12	1248
648	1
18	1
85	6969
304	5507
204	6479
3466	8
5735	17
639	2
1836	12
9455	34
0	393
7	358
150	1414
2	843
1	625
10	567
1611	4
73	1
3235	11
1960	15
233	2851
15	2851
1401	4
2126	9
856	2
1331	7
2211	8
649	1704
4745	9
9571	25
1943	5
2564	7
77	6925
112	6926
83	377
3	637
52	0
213	638
2799	8
19	1
16897	76
18426	65
3697	23
1762	13
7451	23
10994	47
5	61
400	1
1	61
110	354
14	354
390	0
60	2705
2	2675
1	0
384	3
3	52
55	0
0	261
154	351
24	331
2392	8
3307	11
4831	16
69	0
167	0
2502	9
101	2
178	0
840	5
15060	44
46	1510
8	1542
36	1536
8	1566
1506	1
504	2
127	0
2375	9
23	577
0	895
0	895
113	0
11507	23
148	2914
36	2966
1230	1
0	8325
158	5
11	516
4	572
3	543
1563	4
28	4533
283	4537
7352	23
309	8310
852	6
6	1684
65	1684
18	0
1318	3
828	2
549	6700
54	7966
143	6699
5	0
508	2
2685	5
0	278
8	262
11451	33
1	263
0	278
0	275
1	139
0	136
195	374
0	309
13	293
1156	6
261	1
28	2567
1215	2
258	0
1274	19
3265	13
786	2
249	0
1	0
20	3208
51	1598
0	1569
48	1528
14	1562
1	1492
1	2005
205	2152
4	2236
139	3208
0	2087
725	2319
5	2318
434	3
7281	49
5849	15
1412	105
106	2868
407	2867
251	2
0	66
8	66
1	53
2156	10
516	2
4132	16
124	0
243	2382
1142	2391
156	2316
4485	935
25154	2967
8470	22
2988	4
4994	15
1266	2
238	1736
169	1688
14	1677
5245	19
2148	8
7803	2914
9501	40
117	3675
18	3548
3	3672
6	3635
3507	14
382	2
3099	6200
15779	43
8	923
166	692
39	688
11	899
3968	17
4833	13
1728	3
3699	13
2	267
6	263
0	5507
23	220
0	178
0	144
1658	5
2746	10
1607	2
294	2074
255	2074
474	0
6704	15
3	593
2500	9
36	1442
33	1442
922	6
1513	9
4356	12
1652	8
0	3072
75	1981
986	8
391	2
0	0
264	3
88	1351
0	2108
4435	13
129	2110
6	2110
9	22
0	22
72	1549
10	1549
13	1641
3	2166
20	1640
3	1664
9	1653
4	1655
0	1168
0	2283
0	2239
0	2150
93	1147
35	1305
16784	35
146	1305
54	834
1	834
1866	5
3751	14
76	6
1069	9
25	1939
2673	26
1173	2
0	1
55	1438
32	1292
897	3
0	0
3964	862
785	2714
89	2713
0	680
19	647
2	631
1	653
217	0
7	0
3636	8
4	0
178	0
0	1088
0	1058
122	4
557	16
2467	10
9	1152
97	14
14	865
0	741
2	90
27	90
37	1171
0	1216
739	34
15	36
29	0
0	36
11803	23
1937	7
4660	15
0	1
1	1
12	0
528	1113
9	1112
624	392
695	3
21	1933
55	1933
254	0
6459	26
0	652
23	550
66	623
242	0
130	1
113	1
7	1122
5	1064
5	1134
1381	26
18	0
0	0
765	2
4180	10
1209	10
130	4458
38	0
2916	15
166	74
1499	162
3825	8
2	4458
0	1639
0	1327
19	1393
3	622
0	622
2916	8
68	1311
6	1310
0	1294
379	0
630	1
1656	7
17	1261
797	1
2582	6
0	751
0	713
6	687
1	701
0	1085
20	658
205	12
2518	7
5	0
3596	93
30	659
1	1071
2	659
901	4
1156	2
0	0
6	485
1	485
3282	14
8	1072
200	27
3904	19
0	0
3	0
23	368
1	368
1	1077
485	1
1708	0
96	518
18	516
266	1
154	1
0	26
0	25
160	1
914	2
1291	8
339	1668
236	1668
1187	9
6	246
0	3
1476	1718
105	1714
3	31
9	1013
0	344
3	330
0	343
0	337
1	328
0	299
0	307
0	293
0	1
1	12
1	12
292	4
863	438
5456	18
3672	12
2270	6
6	997
538	4
282	628
156	628
5	226
6	212
2	123
1427	6
100	0
1	2
642	3280
191	3280
63	2
806	5
1296	3
38	9
718	38
2684	5
16	1237
5	1236
2	1071
11	982
1793	1098
266	585
1	503
3163	23
0	966
1200	6
1052	6
1321	39
2	33
3	1892
1093	1
0	954
927	0
66	1494
7	1494
0	200
6	195
0	191
1598	2
0	543
0	541
515	1
451	501
0	177
2	175
0	174
0	173
0	166
0	170
0	166
1687	9
0	286
88	5146
775	1
1	663
1	663
1899	8
0	270
0	5371
16	5309
0	3911
9	216
422	217
18	217
0	289
0	255
187	0
468	4
3172	13
11001	38
2748	13
0	597
544	35
1466	146
9	0
0	225
120	1
0	22
0	22
0	16
694	2
241	83
2234	6
8	83
754	2
1186	1
1475	3
7	0
42	0
0	327
12	304
490	3
669	4
130	142
4	5831
740	2
7	4853
478	52
30	656
462	61
254	5571
0	5146
562	1
16	420
8	420
5	391
6	396
676	7
317	3
330	77
1900	8
461	2
19	680
0	374
0	98
12	392
0	5669
250	5912
149	4866
1249	4
20565	625
11	4575
23	1
1837	6
523	0
29	801
70	397
1	397
4398	8
498	1
1426	990
5	328
2	328
27	5228
0	5075
30	1647
96	1647
12996	68
2512	7
11	0
69	0
443	1
183	8091
12	112
2	112
52	2
18	381
63	381
7	12
31	3
2	334
3	214
7	99
1217	2
7447	39
2761	8
6	2802
1262	7
4	2729
15	2667
0	332
2	316
0	309
142	221
2	180
13	14
437	3
1199	7
6	931
60	931
10182	43
175	1
1248	7
5	0
463	3
38	5
424	602
1	1542
112	781
1176	5
1211	2
0	0
0	0
0	0
5619	18
458	0
4	63
1	52
4	52
0	48
543	0
1089	4
0	733
555	2
814	1
434	3
0	669
0	291
4	302
24	729
139	133
5	711
100	1024
2	1024
504	482
33	1
687	4
33	407
389	38
1087	3
19448	63
34	0
73	0
4232	5367
269	1
903	3
296	1
1	72
927	4
1823	11
84	346
733	0
96	1011
204	1
373	1
0	450
656	2
18986	42
484	0
1045	6
3073	10
3	0
3608	18
2	0
18	56
11	0
142	0
114	1
716	13
234	3
0	45
1253	2
808	249
428	0
603	2
582	25
3163	1
336	0
335	6
302	291
824	2
2285	4
503	4
9	1272
0	1264
12	962
0	0
0	0
0	0
0	0
0	0
2761	7
120	0
20	354
30	613
36	619
2	627
702	4
719	12
294	0
29	0
0	197
446	1
167	0
252	2
249	0
171	0
309	0
1714	15
3136	8
459	2
3554	10
506	3
108	0
614	5
2	0
748	1
353	2
35	22
7140	34
1048	3
2610	5
1690	6
1558	2
828	2
28	7
153	6
6	56
45	0
254	1
422	1727
70	1724
178	0
789	3
197	5
5296	23
59	0
323	2
73	406
2	406
1168	4
619	120
373	0
14	223
3	223
177	1
473	0
222	2
2173	6
1420	4
418	0
163	2
1440	6
197	5729
22	5726
9	5727
46	5722
10	0
0	6
0	5
0	6
0	5
105	81
1	81
3	14
0	14
75	0
0	58
4	55
0	58
0	51
218	2
392	2
9	0
301	0
2478	8
5	96
13	96
339	1
45	421
7	421
4723	21
0	148
0	139
0	137
1	137
15	142
1209	2
116	0
34	278
5	278
34	0
2	417
342	1
1	1036
0	1047
252	0
506	218
0	2
111	1514
220	1516
1053	1523
37	1461
0	926
11	896
39	917
1	838
515	26
16	66
0	66
6	66
0	74
358	0
28	0
32	0
1669	7
227	14
98	9
67	0
0	0
9	201
0	15
0	15
1518	3
0	0
337	20
123	268
1	268
0	0
77	0
655	12410
2	242
5	242
72	0
3	449
127	1409
513	12409
29	0
2	171
0	171
1	161
0	128
5	128
24	543
97	543
122	5127
184	0
0	35
1	35
0	22
5	157
0	157
139	378
158	5127
264	1
24	0
108	229
627	0
0	51
0	71
3173	13
2	70
20	108
0	108
60	1
89	0
593	1
181	42
17898	43
7	836
144	836
48	5641
1	0
9	587
44	0
0	36
0	34
0	35
1	28
0	28
156	5573
1849	5
176	0
520	1
0	0
11	5565
61	400
829	3
1719	4
1957	2
225	0
67	0
69	234
20	234
1131	32
470	511
773	3
695	4
3	72
18	71
0	69
12	0
7	10
84	1195
0	1
0	1
10	95
0	95
24	333
400	0
3	1195
15	233
4	233
221	1
45	3
528	1
89	33
39	0
23	1783
1	9
129	1
0	0
64	4
107	3
84	1
0	291
5	279
34	286
153	3
31482	113
484	0
335	1
569	166
68	188
19	184
484	3
529	1
347	4
3081	11
189	8370
216	1311
20	1311
26	0
13	0
366	2
0	8377
257	0
130	0
0	6
0	6
0	8368
105	16
16	25
242	226
8	11
2	11
0	14
0	0
0	9
0	9
13	0
370	3
0	14
235	4
290	0
48	0
156	2
390	2
6	0
0	7
3261	11
0	7
279	0
0	157
3	145
0	159
5	157
27	0
0	0
7	0
25	119
542	1
10	0
230	1
7	144
1	1
1987	3
19	126
4	0
0	73
6	84
2	49
126	1
0	48
0	44
0	50
26	101
0	51
0	48
0	44
20	0
1103	3
34	0
9	314
65	0
0	6359
1928	10
11	153
27	0
20	0
167	0
0	509
11	509
0	6462
0	25
0	24
4	571
651	1213
1782	7
7	571
95	561
19	1892
74	18
374	0
10	97
6	71
37	0
181	3
1253	220
11	3703
286	0
5	0
2046	3706
29	0
199	0
140	1
720	7
0	29
0	28
490	0
992	2
181	16
104	36
9	18
5	18
73	4
0	0
48	1
690	0
45	0
587	2
264	2
4	35
57	0
1	0
24	0
358	2
0	0
58	4281
103	0
0	0
0	4565
91	0
40	0
5	0
6	62
3	64
14	0
2584	50
0	3
0	4
0	3
0	3
29	44
0	55
4	55
1	54
266	0
0	0
213	17
2	65
2983	16
33	0
251	5
0	4215
0	0
1762	3
12	0
0	2
195	1547
2	0
32	0
0	0
0	2
315	1679
28	0
0	0
0	3
42	2
344	25
13955	44
0	17
1092	358
0	0
0	0
4	15
0	30
1	0
2	0
3	0
0	0
1	0
10	0
0	0
15	590
0	0
7	0
187	1
239	27
99	579
35	466
193	1
3	0
0	0
7	0
0	0
0	2
0	0
1	0
0	2
2	3386
0	0
0	0
0	0
44	3386
0	0
13	19
0	0
0	0
1	0
0	0
0	0
0	0
30	0
0	866
108	583
8	488
0	53
168	0
0	898
6	0
0	0
35	844
0	0
149	88
0	0
0	0
0	0
4	0
0	1775
5	1
50	974
3	0
0	0
1	0
0	0
1	0
0	1664
185	0
18	0
3	0
4	1646
0	0
2438	11
1	1603
0	0
131	0
742	2
0	912
0	0
0	1
10	10265
0	10144
78	0
17	10385
3	0
2	10264
39	0
0	0
3	9969
94	0
747	1489
95	0
23	1
924	2
0	0
68	0
3	0
0	75
0	14
0	0
76	1
0	0
0	20039
58	0
3	0
0	0
90	18982
1	0
245	2
253	0
11	19460
76	19267
17	19517
2	12
8	19010
1	0
293	1
0	0
82	18082
12	138
0	0
0	0
9	18138
0	0
1	0
16	18960
0	0
10	11
4	25
2	101
20	1610
197	17519
0	231
3	0
0	0
6	0
0	0
9	0
11996	54
0	0
74	1136
0	0
0	0
0	0
0	0
0	213
35	0
8	0
321	2235
1	0
0	0
588	2237
0	0
1	0
0	32
0	25
0	0
926	4
1	0
60	0
0	0
8	104
48	0
3	46
0	0
2	0
0	0
28	1
1	1282
6	0
0	0
0	0
0	0
0	0
203	1230
0	66
108	3
154	2
0	0
4	0
176	0
396	2
99	507
0	0
2745	5
1211	4
5	153
8	153
4332	21
0	0
0	0
72	4630
108	4630
41	4657
2	4627
8079	174
0	2699
0	2682
25399	90
0	0
126	1
3939	16
9106	33
0	147
77	142
337	5340
0	307
40	309
4	551
1	499
1	493
2	441
4	473
14	0
8	5337
63	181
1	177
0	5340
0	0
1500	1173
1151	1101
17	316
275	207
99	27
0	0
495	11522
14	6
51	418
1131	372
18	23
18	132
38	2004
3	1756
1853	81
12334	35
70	4196
5	4196
0	75
25	62
4870	18
1318	18
2870	2
9	278
13	278
6	281
2	276
4	270
0	272
15	0
354	2056
184	3
6	310
31	302
2	310
5257	16
5	0
0	4
6	0
0	871
0	920
1	871
0	839
23	1
0	888
2	810
16	403
1	403
7013	20
2810	14
698	28
4	102
73	3371
476	0
107016	318
26	0
85	0
0	0
19	3370
2	71
22	0
276	1
4	0
70	0
0	0
0	0
3063	12
232	2
0	0
77	0
0	0
2428	7
132	0
662	0
4	0
1	0
0	0
49	0
294	1
104	0
55	1
2	0
122	5310
0	22
4	22
279	0
839	0
159	0
1	0
3	0
195	612
15	612
111	0
49	1
2	0
6101	16
0	0
30	0
3	1
26	0
1	0
3	85
0	90
1	0
32986	84
0	0
2	0
56	0
112	2
82	0
596	4
8	0
12	0
0	17
11	0
16	0
1	17
43	18
77	4
8	0
176	1
9	0
109	0
22	211
13	0
12	10
33	0
0	0
0	11
0	0
606	14
2	8
1	126
3	94
1	0
9	0
0	5
13	0
7	1
84	0
8	74
2	0
0	0
93	7
2	73
10	0
0	0
0	5
0	0
89	0
9	0
0	0
274	11
10	0
173	65
3	64
18	0
6	122
0	0
5	0
762	1
267	4
0	0
22	0
27	0
0	4
0	4
24	2570
26	0
7	2577
57	0
0	0
0	0
0	0
4	2577
0	0
23	0
0	3
3	0
26	0
25	0
0	0
0	0
5030	13
0	0
0	0
6	0
1	0
2908	4437
837	503
5217	27
90	251
1	18
46	46
64	235
0	229
45	31
357	564
2	20
1	20
1866	3150
1	46
928	16
0	25
0	11
0	0
1281	9
2	50
16	0
0	4
0	0
31	1
1	0
34	4
1	50
0	0
0	0
0	0
0	0
11	1
273	0
0	0
0	0
3	35
23	0
6	387
11	0
148	3
146	1
0	35
15	0
9	0
0	0
0	3
0	3
0	36
17	0
4	86
0	0
74	0
0	0
0	35
4	0
7	1
0	0
0	0
1	14
4	0
7	0
117	0
0	0
0	0
30	0
1267	2
0	0
6	0
0	0
0	1
21	0
1842	6
3	0
0	8
0	1
8	0
0	0
0	0
0	16
63	0
3	0
30	0
3	0
0	0
0	0
11	0
0	0
570	368
0	0
0	0
1	0
0	1
4	21
0	20
2	0
0	0
0	0
0	0
0	0
25	815
0	0
0	0
90	0
773	2
8951	215
5454	213
1	0
0	0
0	0
560	17668
0	0
0	0
0	0
441	17668
0	0
1	0
0	0
59	0
3378	11
4817	13
2822	13
1189	7
99	1314
528	29
73	280
1993	3
452	7244
0	4398
25	0
0	1392
0	1457
1	1341
2	1343
0	1320
0	1305
0	1308
0	1383
722	287
97	8
211	24
30	193
6657	624
7580	134
21	166
3	166
164	1
2276	6
8911	50
544	2
2219	4
160	0
15	0
739	102
2	1
2	0
33	692
1105	1
7366	11
0	0
936	0
1	1727
5	718
69	0
492	2238
42374	112
26	39
1854	1502
1374	3949
5	3967
4	3968
276	7255
7	1615
6	1615
11624	39
121	13754
36	13584
828	4
0	12693
46	12449
14	12447
9	11890
0	4899
13	4843
99	4043
220	4168
68119	227
3039	16515
457	2
332	16375
25	16508
1976	9
562	0
40	2606
396	0
40498	164
33110	117
7049	55101
321	1596
625	1596
463	10
16	1256
360	2121
460	1258
692	78
0	4173
85	4173
0	2431
23	2118
192	2509
837	1653
47	1095
6	1152
9	1133
9	1113
588	2
15	293
0	266
10184	22
10	6694
3401	12
0	0
685	83
77	5949
138	2159
258	1553
2	1553
5	316
1	6967
0	5244
40	350
5	4964
0	4964
45	44
247	6735
53	6735
498	2
1274	29554
1033	29555
15200	56
4207	6529
4234	16
4607	4491
29344	96
274	5012
201	5012
2063	7
7	1967
13	2061
26	1984
8	1993
0	1554
2	1530
1645	7
0	1415
0	1398
0	128
0	128
16905	274
263	67
25	4063
18	4032
2	3832
1	3801
420	449
78	449
160	0
51	0
558	2
2062	3
47	80
2	80
2740	4
1360	14792
79	14786
721	3
399	1
379	5266
280	3
0	57
6	25
29	5266
953	5
958	0
182	0
6502	17
6	0
432	6
0	1835
4	1835
3997	18
9414	23
65	2
1862	2918
208	174
0	33
6	350
23	2873
181	2898
53	2
6206	13
8800	29
7542	212
611	198
951	3
1689	2
1	0
18809	41
3961	16
740	1
15	89
0	90
0	90
7205	24
9	94
5	93
6076	17
293	1
19564	73
303	3245
0	3146
0	3092
0	3311
0	5101
1615	3
0	1
1296	2
1	10
1	11
2741	6484
615	111
0	3700
0	3624
0	3802
176	856
30	877
388	821
50	812
409	4654
257	1290
210	36
624	17217
922	12
510	1
4172	17
839	3
176	1203
3	1203
0	132
48	120
3	119
359	1
2338	5483
10599	22
15	2768
88	0
25	5996
43	5991
219	5173
185	693
0	8078
1	7908
0	7903
117	7959
6	7937
90	7816
48	233
8	233
345	1
35441	111
6969	27
120	2130
6	2023
14749	42
3	2023
14	2301
113	2615
49	2425
0	0
460	158
0	7606
912	2198
0	683
0	642
0	12
0	9
2580	3458
2450	9
725	1
43	7951
109	8028
225	5265
24117	86
14516	48
9	619
3	554
4	92
0	87
582	252
1609	7
0	357
0	331
50	148
11	148
36	2
0	320
7110	15
1836	2152
25	2268
3	2085
4	13626
328	13083
7	13614
0	10391
19	10202
3041	822
0	123
0	112
0	107
430	9304
21	9304
0	7557
44	7040
22	6800
807	14473
99	1120
9	1120
2915	6
334	2
0	125
5	156
8	259
0	140
21	111
2126	4
447	542
2694	56
8	586
7	586
352	1
608	1
783	1
1132	5
0	0
8605	21
4707	15
168719	786
14	4667
3570	3484
1500	3
23	1512
60	1525
9	1990
101	2130
849	347
0	5739
2328	9
56	0
0	3241
14	3161
11	3114
43	679
5	675
0	5742
0	659
290	5172
19	5172
54	21
708	9817
945	9818
27296	126
0	4666
4268	15
8	401
998	4
463	8
4	594
98	201
2	0
4987	10
187	3289
31	3289
0	607
5	128
0	128
0	125
1051	157
1506	267
881	2
20	0
45047	108
1	48
8190	30
3	1486
4	1452
0	4629
0	3318
0	3313
16	41
29	207
0	199
2957	8
3115	7
186	2
13	0
498	2
598	2
4992	11389
1860	11389
3123	8
14717	52
2606	56
642	1324
65	676
1	676
38723	43
6162	25
2858	9
24	1798
114	1875
0	1431
1	1532
124	1289
25	1291
4	1018
211	1
36	221
409	896
409	11
3618	14
1529	3490
2923	11
364	6033
16	6026
1	5519
5	5500
2	5501
0	5496
0	0
2967	3177
503	1280
7887	30
1271	8254
0	8234
13	8189
46	1321
6519	34
213	318
5	318
304	3291
0	2575
7	2116
0	2283
23	2258
651	290
8	280
4	275
198	621
0	0
0	0
1	2579
1656	4734
28	4726
1253	4
329	929
0	832
981	3
0	2072
51	1951
3047	28
1972	25
1	0
1	22
6	23
121	114
0	71
5	112
159	621
14	1828
3186	11
0	1818
4	1628
2	1670
1	1659
0	1619
3	1603
4	1622
0	1595
0	4028
11	3981
91	3904
1	3925
39	3925
3	3908
69	1001
35	4136
0	4072
11787	29
180	1891
39	1890
48	1
59	5589
362	5589
6	0
5654	26
10080	228
0	3738
3	3760
1	3661
7	3685
0	2217
1311	0
21	2258
1	2240
2	2213
9	2123
1495	2126
7692	31
47	0
212	4876
6181	22
806	611
0	1
1	1478
145	1473
898	9
3391	14
232	0
3424	697
41701	127
4894	8
3984	18
45	1108
5	1100
2	1110
31	860
113	860
68	0
0	6913
1637	2
212	1132
7	1131
0	362
0	303
0	316
0	287
71	1
3510	16
62	0
119	8
15	883
2817	7
56	243
116	5149
1389	3
2367	26
314	1204
14	17
932	1
310	0
286	2
758	1114
0	1335
5	1283
4	1226
0	1170
0	222
1	1148
84	2587
8	2586
2218	6
1	220
333	5366
70	5364
234	6002
193	5956
160	6033
33	5907
4	4266
1	5515
769	23679
1359	6
99	550
7	550
7	123
7	2579
11	2579
421	2
3498	25
51	7159
124	7242
1495	2
10164	30
3851	11
0	612
83	366
1845	3868
1	3864
72	1434
3759	11
29	0
2	1913
0	2077
15	1899
2755	5
227	1
33	1434
513	2
56	1459
1050	2
50	1012
4	1012
124	6165
7	6165
20	5823
2066	1550
37	3132
6177	28
691	5164
903	4
2303	55
240	749
40	1111
197	3123
1686	7
626	1
107	4140
6827	22
1377	4
2224	61
5972	17
2122	223
5244	1076
0	751
8	707
11	718
0	745
2	741
2	682
1	604
5	614
0	608
2	590
7	592
0	4811
2	579
0	562
0	569
9035	30
2720	2
0	356
2	353
1	328
13	4646
7	1976
66	0
0	0
1	1
57	0
8504	33
6372	28
3119	4
755	5698
1	0
855	4949
29	0
87	5
2876	16
679	346
4176	18
1586	4
0	148
0	148
5	15
0	15
1	115
0	111
0	110
0	106
0	106
621	2
0	308
11	301
108	498
0	24587
6	464
224	2528
10	2528
0	447
0	449
0	22303
0	0
0	0
0	0
14	0
106	112
0	27053
11	5357
1	526
2718	7
271	964
4350	18
505	1610
0	24480
171	1422
2	1427
0	1427
0	1426
20	97
3	95
8813	248
509	1
5	17482
706	205
847	41
404	779
1576	6
0	1189
18	1149
24	1133
1	1165
6	1161
0	1243
1	1154
1	1148
43	99
1	96
33	57
6	54
1	14
1	928
349	1099
13	1097
1	804
17	566
0	850
15	1134
0	1135
3	1117
2	142
4772	15
538	1
5453	102
5081	20
0	1639
3	1639
19	1500
0	1638
9	339
0	162
1412	8
65	0
44	0
85	1500
2	0
1263	5
1089	3
12	69
0	7
0	7
0	7
73	1403
0	7
13	231
3	231
204	56
34144	113
3147	16
43	0
0	1182
3272	16
12	1161
34	1179
3	1112
1	1109
13	980
1	1074
1	1069
1	1097
1	1063
17	863
2043	9
1469	1664
7010	25
2071	6
2006	5
4550	18
313	3
65	1250
9	1205
14	1162
3055	4
8	0
4189	34
1	1475
13	1186
3	1630
149	8
291	1
107	5
267	0
2617	3
2883	21
1	2964
3	2964
2	1276
4	1262
3	1263
2518	10
27	1167
5	3423
1628	18808
93	18806
0	1071
10	986
2411	5
44	606
3	607
2245	3
30428	71
70	559
556	0
99	3756
3	108
16	35
2772	2406
3	1
6	0
1531	20292
61	707
19	717
3	717
0	352
10	293
1354	3
18	20291
2249	516
90	0
2032	12
1225	6
12709	31
0	1015
2756	13
3951	15
84	0
0	1008
1144	8
54	0
217	0
0	1766
35	2870
284	2870
6274	15
4	971
641	0
5	0
2426	27
99	7
6	951
0	7
0	7
3607	2586
0	54
0	960
0	52
0	51
0	52
12	35
1	32
0	50
0	31
0	30
0	33
0	28
0	29
11	9
0	0
284	1
8112	23
235	0
2485	853
3809	172
5842	19
0	1861
13	1678
65	509
48	1806
5	1806
2	344
2	361
863	376
427	4323
4347	22
497	2
0	0
236	9
2549	6
2759	12
4082	9
0	4790
0	4790
5093	64
0	2
0	2
0	59
83	2359
1038	4
5014	18
24	605
0	605
57	401
2	0
58	893
36	700
43	1357
1004	210
102	142
332	184
16	538
61	538
57	173
393	202
22	200
11	119
10	120
0	309
19	175
4	0
1588	5
335	335
7	9
0	9
118	2531
1	162
23	2503
1179	2167
52	2162
867	14952
0	3774
5	3536
4	2412
6	162
696	2
237	378
10	378
4	120
2	94
0	71
0	64
4240	10
0	8890
49	7864
1	6764
418	2360
268	8674
206	2719
69	2718
432	52
1414	5
2840	8
1183	0
0	0
1406	55
346	52
0	377
0	375
0	354
5613	13
30	296
0	244
0	354
0	353
159	247
944	2
1906	7
0	2
0	1
0	2
318	2044
53	2044
259	1226
32	0
272	1
2468	8
1861	5
0	3536
1	3535
14	3353
6	1226
95	147
0	136
795	12
5274	11
301	1
400	5
39	647
27	647
17	646
6	636
8595	169
51	148
3116	19
2244	8
0	0
840	3
114	1585
7	148
64	1585
1036	156
8	9
1925	3
737	1913
200	0
18	0
972	29
13325	87
9	2207
37	1999
18	1918
563	1
83	0
1991	14
23	0
551	2
552	29
25	0
0	19
41	1397
10	1397
1272	2
19	5192
305	5192
1565	25
4	105
4	101
2528	9
227	15
0	547
0	953
2	766
76	885
1440	6
5785	18
0	523
1	517
11	288
0	288
4	550
2	537
4	372
92	192
5	208
0	207
5	2533
53	2640
619	4
12	2356
5076	6
5469	16
1	16
0	14
0	16
0	14
2586	12
808	0
50	0
67	284
141	4
1828	6
2332	8
102	2
0	1545
2	1440
14	1272
25	821
8	821
1663	2921
681	2
1839	6
47	695
4	695
179	1298
3729	17
31	1298
16	2335
46	500
306	428
4	415
0	426
5139	9
5	37
11	1405
0	475
3097	10
13	3
2737	9
983	13
7700	20
4417	20
48	1273
8	1273
115	10
4963	16
0	2193
58	1985
15	2111
73	1953
836	344
210	2
154	9
0	1066
390	1
843	2
825	2
1714	9
59	0
2043	8
9	950
0	574
39	574
125	1104
18	1884
110	1884
1509	3
144	2245
208	947
27	2221
1624	7
164	3034
326	3034
15	3897
51	3897
80	2331
12	2331
846	3
4068	21
48	1255
5537	16
482	1
739	4
1910	9
110	1255
74	955
3	955
1307	2
2801	7
1431	2
1221	6
2759	11
0	4046
0	17
8226	33
383	0
760	1030
0	488
0	4059
31	2
686	3
46	3894
302	3894
1725	22
43	0
2241	6
0	3669
1363	44
1647	1943
9	7
33	3788
3985	16
3	0
0	3682
9	789
120	789
567	2
275	84
3	83
12	1120
18	1120
3707	1360
174	1360
262	2
3221	31
613	0
22	596
9	592
11	595
1	593
827	1
355	97
2499	15
0	780
7	762
0	761
11	1529
11	1529
18	1454
455	2
946	3
7772	32
3343	13
10770	35
146	1
833	0
739	995
0	2989
650	3
143	149
1	149
387	0
436	1078
66	1077
444	117
3	3059
1442	6
740	112
337	2833
114	1081
8	1081
0	67
0	65
0	416
2	3161
0	60
273	57
940	4
177	190
97	5375
3	3231
14	5375
2860	16
159	16
1239	89
2172	10
3235	17
654	1
188	762
3835	14
19	400
10	872
278	5
1008	2
1471	7
3	835
346	835
254	0
220	434
12	575
0	575
8	1
200	19
1842	255
72	965
0	963
398	2
35	411
1	411
630	3
535	2
2116	21
1853	8
749	439
5322	31
47	86
2822	4
131	2228
1610	10
1463	2
782	2
550	0
1423	12
1305	7
6	513
0	518
14	0
2929	9
761	1743
646	71
66	347
5	346
2154	11
12	163
0	163
0	163
446	1
