UniqueCount	AmbigCount
7	1831
5232	27
7	1922
1	4
0	4
200	1
7122	22
373	1771
60	2394
27	2395
63	821
203	821
2247	6
480	68
1531	11
15553	52
367	5800
131	5796
10634	34
0	1675
0	3168
49	0
44	66
1468	6
2920	5
1654	10
2689	14
191	0
1305	4
1227	5
4894	22
350	2
224	7412
5	7412
11	7286
1905	6
2850	12
1282	6
78	3892
5	3836
111	3870
7	2781
11	355
38	1082
327	528
4489	18
211	3740
35	3740
671	10
115	7797
1314	6
7817	28
3	0
267	794
106	1
2698	14
76	1
189	0
155	0
454	0
14	0
0	0
11540	67
7	1737
3406	16
1210	2
363	3
423	4
1719	7
2278	9
145	3877
3132	14
9	0
71	5744
582	0
108	6184
85	5745
41	5675
23	0
224	3968
1	3967
1316	3
25	340
0	340
45	0
531	221
8860	48
19	0
929	2
41	0
116	5066
0	0
0	0
7	0
5	0
1	1
1	0
0	0
0	0
1933	9
0	0
0	4
156	0
253	1166
121	3467
11	3470
40	3436
5099	21
0	1165
44	1632
0	1632
353	3
4195	20
636	6
0	0
9	0
4650	17
206	1819
19	1691
5093	23
76	0
5252	31
264	5
3	76
5	98
57	1548
0	750
0	740
0	0
5827	26
293	0
118	5512
1482	5516
0	1549
61	2316
310	2316
2822	12
275	3424
104	3423
2	1544
235	98
160	2
2397	8
46	2014
238	6
5	0
0	0
444	3
174	2
21282	103
2528	18
253	808
28	808
1667	6
131	2532
2	2524
5	2485
22	0
488	2
25	0
40	238
66	238
193	3
1491	10
1664	7
403	5
2674	13
154	355
1	383
618	10288
118	10288
4286	24
15	349
0	364
4	364
5	349
1	349
0	364
33	139
6	140
6690	39
6403	21
1792	52
0	0
0	43
112	1403
0	1401
1683	7
4	424
14	424
0	583
0	584
6	565
14	2
0	531
1	489
1	584
1912	8
2432	10
863	4
2593	17
6050	29
3	737
65	244
5	244
0	241
2362	15
1088	2
906	0
34	287
25	1074
29	1074
54	1054
150	3007
0	135
0	131
0	111
29	379
656	382
0	284
0	281
208	5754
308	5755
0	206
0	112
19	4
641	3170
3110	29
1910	8
1396	2
95	436
3368	19
6	0
2	1404
168	1404
216	2937
41	2937
0	268
29	244
289	303
0	162
1	26
295	109
3202	14
24	1347
16	1347
2	0
136	1018
106	2004
2422	28
2756	11
3990	13
473	3
16	1017
792	3742
10	3738
5649	42
162	1
2513	11
676	1
65	1
10	5
1	6
61	0
0	905
11	876
334	1
34	1
50	5428
197	4461
148	4963
2633	2
5065	21
616	3
1650	9
6377	26
0	271
5	244
73	1025
1	641
0	414
1	367
1209	3
104	0
2783	12
1765	20
170	2074
10	2075
1159	3
1787	9
784	3
1111	6
2701	24
553	1665
3511	21
9079	47
1594	6
2212	14
72	6054
114	6054
58	322
13	477
47	0
176	478
2130	10
9	0
21698	81
13797	77
3094	30
1536	10
6017	22
9249	26
4	94
330	3
0	94
70	205
7	205
397	2
51	2308
3	2280
0	0
713	6
0	62
52	1
3	207
105	244
17	230
1891	8
2627	16
3681	11
81	1
167	2
2369	11
79	0
282	0
634	4
12420	54
43	1304
16	1326
29	1324
3	1342
1085	5
329	1
155	1
1881	7
10	358
1	588
0	588
114	0
9452	48
84	2031
22	2058
845	5
0	6162
162	2
3	349
10	368
4	359
1239	3
17	3274
166	3273
5038	19
246	6135
641	6
5	1336
36	1336
18	0
1606	10
619	4
413	5622
34	5881
92	5619
6	0
335	2
1891	4
3	227
8	221
9436	42
0	221
0	227
0	226
0	112
0	111
150	292
2	234
11	227
1045	7
193	0
26	1963
1039	10
201	0
1025	25
2680	28
768	7
228	0
0	0
5	2377
35	1166
0	1140
43	1115
11	1135
0	1089
1	1601
149	1687
4	1727
94	2378
2	1637
482	1969
7	1969
320	1
6221	46
4444	33
1129	101
73	2355
260	2356
249	4
2	56
2	65
2	44
1990	8
511	2
3661	13
94	0
165	1357
646	1361
82	1326
2879	663
20695	2894
4057	19
2269	14
4551	21
936	3
151	1373
111	1343
15	1337
4252	15
2158	16
6722	2819
7172	34
70	2574
5	2504
5	2570
6	2540
2744	6
174	0
2202	5129
12573	49
4	705
131	546
35	545
3	681
3524	12
5906	26
1391	5
3151	21
2	197
0	187
0	100
16	177
1	114
4	128
1599	3
1964	13
1046	2
261	1636
186	1635
586	5
4720	13
7	482
2016	9
22	1166
31	1166
801	5
1252	5
3314	16
1270	4
0	2712
51	1680
653	2
220	0
0	0
215	1
75	1268
0	1122
3224	14
80	1728
4	1726
12	26
0	26
66	1448
10	1448
4	1145
4	1167
13	1143
0	1159
2	1148
2	1154
0	915
0	1252
0	1210
0	1165
73	796
34	884
12374	52
118	884
37	710
1	710
1496	7
2727	20
76	3
936	7
16	1291
2639	22
932	4
1	0
44	992
33	901
754	2
1	0
6592	1359
797	2815
96	2812
0	380
8	367
1	362
5	357
187	1
8	0
3142	14
6	0
259	3
0	793
1	771
102	2
385	11
1788	5
5	907
73	10
10	440
0	377
4	61
4	61
24	851
0	890
656	23
11	32
110	2
1	31
10775	44
2059	9
3984	13
1	3
2	3
17	0
444	1057
13	1056
491	345
541	4
20	1731
24	1731
235	2
5047	34
0	514
28	439
58	489
219	0
90	4
104	2
4	850
3	803
1	856
1056	22
23	0
6	0
742	1
3410	19
779	3
127	2901
3	0
2186	7
170	92
1106	126
3250	4
1	2900
0	1512
0	1213
8	1263
5	579
0	579
2534	9
44	1121
1	1121
0	890
280	0
496	3
1484	8
17	866
668	6
2004	6
0	829
1	810
2	784
2	776
0	717
20	708
125	3
1585	8
2	0
2084	54
29	548
0	735
0	548
825	5
1097	2
2	0
7	298
0	298
2653	10
2	707
269	29
2426	9
2	0
2	0
15	269
1	269
1	776
739	8
1410	3
55	479
15	478
208	3
204	0
0	21
0	21
112	0
728	5
1668	7
252	1381
127	1380
707	3
3	178
0	6
1231	1472
67	1469
6	35
4	712
0	257
8	256
0	260
0	252
2	259
0	227
0	230
0	223
0	2
2	14
1	14
227	1
685	321
3954	17
2946	16
2177	11
2	698
494	3
198	455
121	455
7	155
5	133
0	86
1079	1
114	0
2	2
602	2430
154	2430
75	1
644	3
1102	6
24	3
549	30
2242	14
16	884
5	884
3	820
8	749
862	544
185	502
0	447
3053	19
0	691
834	5
773	4
905	28
3	11
7	1562
854	2
0	692
834	1
50	1208
7	1208
0	115
3	113
0	111
1272	4
6	346
1	346
365	0
347	432
0	98
0	98
0	98
0	94
0	95
0	94
0	94
1573	9
0	215
73	3619
492	1
0	534
0	534
1370	5
0	208
0	4028
9	3978
0	2848
16	166
358	166
13	166
0	250
0	201
182	1
339	3
2806	14
8536	43
2266	12
0	445
404	15
1645	184
14	1
0	191
109	2
1	30
0	30
0	25
492	2
193	86
1906	12
10	85
482	0
989	0
1172	2
2	0
42	0
0	338
18	310
327	1
524	1
126	165
2	5058
599	0
10	4217
467	29
30	516
434	63
217	4804
0	3618
420	4
5	349
3	348
1	331
0	332
678	5
15	1
271	57
2132	10
338	4
15	383
0	213
0	69
10	349
0	3840
269	5094
93	4217
1076	8
23047	662
12	3125
22	0
1386	7
409	2
23	484
48	320
0	320
3640	6
413	3
1404	827
1	193
0	193
18	3229
0	3548
25	970
69	970
7837	52
2260	4
10	0
68	0
357	0
129	5580
9	100
2	100
22	0
8	351
35	351
0	2
10	4
1	248
2	169
4	63
1056	8
5394	42
2194	10
4	2281
999	2
11	2207
22	2130
0	140
0	134
0	130
62	90
0	70
5	10
384	6
1430	8
5	883
36	883
8905	49
145	1
893	1
15	0
441	5
34	6
208	333
2	1155
68	607
856	5
969	6
0	0
0	0
0	0
4573	17
338	2
5	33
0	33
0	33
0	28
378	0
866	1
0	580
500	2
1071	9
377	1
1	525
0	222
0	230
15	624
151	85
2	559
99	801
3	801
320	264
46	0
673	2
33	329
417	37
795	4
22898	102
5	0
92	0
2641	3556
104	0
922	6
154	1
0	6
660	7
1808	9
57	273
499	0
73	838
214	1
268	4
2	305
445	0
12819	62
493	0
887	8
1000	0
5	0
2988	11
0	0
8	52
19	0
126	1
47	0
418	20
223	2
0	36
838	2
822	231
399	1
467	0
360	12
994	0
275	1
266	10
240	247
619	2
1948	3
244	1
4	686
0	680
4	543
0	0
0	0
0	0
0	0
0	0
1985	7
127	1
1	29
2	4
0	4
0	4
633	2
535	14
208	0
17	0
0	137
269	0
137	1
250	2
193	2
93	0
322	2
1409	13
3587	14
324	2
2775	5
362	1
239	4
358	1
3	0
711	7
290	3
41	32
6705	32
792	2
1660	10
1157	10
1411	1
354	1
32	4
130	7
6	49
33	1
197	0
344	1250
65	1250
196	2
720	3
150	2
4157	36
171	1
176	0
52	351
4	351
1212	4
568	109
410	0
23	201
3	201
148	0
325	0
183	1
1979	2
1305	3
332	0
234	1
1012	8
119	4469
22	4470
12	4469
29	4468
35	0
0	0
0	0
0	0
0	0
62	67
2	66
7	17
0	17
33	0
0	42
0	37
0	39
0	36
238	2
332	1
7	0
282	0
1578	8
1	69
6	69
213	0
38	290
16	290
3002	15
0	86
0	81
0	78
0	78
6	77
1021	2
38	1
15	224
5	224
59	0
2	307
268	1
0	610
0	619
264	0
34	122
1	0
3	37
5	37
157	37
0	36
0	589
4	576
23	582
1	540
538	54
12	52
1	60
1	60
2	10
219	0
25	1
17	1
1092	7
202	27
118	24
37	0
0	0
9	130
0	15
0	15
1487	11
0	0
186	11
76	172
6	172
0	0
54	1
499	8740
3	203
2	203
48	0
1	350
57	801
368	8739
22	0
3	174
0	173
1	163
0	114
1	114
21	507
95	507
79	5145
140	0
0	17
4	17
0	14
1	146
1	146
88	271
133	5145
170	0
21	0
45	116
346	4
0	1
0	69
2821	7
0	69
13	90
0	90
38	0
17	0
372	5
92	15
9703	31
4	508
112	508
36	4403
0	2
10	488
62	1
0	45
0	43
1	45
0	33
0	40
92	4366
1498	7
140	0
449	2
1	2
2	4331
88	352
656	4
1319	6
1465	4
250	2
35	0
42	169
22	168
855	32
368	330
621	3
489	4
2	38
6	38
0	35
16	0
3	4
49	945
0	0
0	0
4	65
0	65
38	382
239	2
3	945
6	206
2	206
151	4
48	2
356	1
57	19
25	0
22	1482
0	4
100	0
0	0
62	0
162	2
113	1
0	100
2	98
7	99
185	2
29541	128
533	3
271	0
350	132
64	156
8	153
447	0
359	0
240	0
3443	5
177	9082
171	888
7	886
36	0
13	3
346	4
0	9095
86	0
116	0
2	17
0	17
1	9091
113	16
11	15
132	128
6	1
0	1
0	27
0	0
0	12
1	12
11	0
285	3
0	27
303	2
244	2
27	0
153	2
295	2
5	0
0	0
2546	6
0	0
230	1
0	176
1	158
0	174
7	176
28	0
0	0
8	2
10	99
7	0
6	0
142	0
5	130
2	4
1304	7
7	122
3	5
0	77
3	85
0	46
191	0
0	24
0	23
0	25
10	91
0	23
0	24
0	21
14	0
635	2
21	0
4	199
50	0
0	4360
1750	11
2	111
43	0
10	0
148	0
0	241
0	241
0	4426
0	33
3	33
2	450
553	973
1412	3
3	451
81	464
31	1562
45	31
264	2
10	104
9	77
38	0
197	2
860	137
5	3190
161	3
2	0
1530	3194
37	0
180	1
194	0
518	2
0	25
0	25
304	1
750	7
129	25
124	38
7	15
1	14
71	3
3	1
40	0
525	2
42	1
527	4
200	1
1	5
32	0
0	0
19	0
236	1
0	0
51	3068
78	1
0	0
1	3284
63	1
39	0
4	0
0	48
0	52
14	0
1980	38
0	7
0	7
0	7
0	7
23	32
0	22
1	22
0	21
259	1
0	0
111	6
3	57
2300	10
41	0
184	6
2	1935
0	0
1373	4
4	0
1	3
145	993
5	0
0	0
0	0
0	0
317	1385
31	1
0	0
0	2
36	0
280	28
13369	52
0	10
832	273
0	1
0	5
0	6
0	28
0	0
2	0
1	0
0	0
1	0
6	0
0	0
13	469
0	0
1	1
255	1
161	5
85	456
37	364
223	1
5	0
0	0
7	0
0	0
0	2
0	0
2	0
0	2
5	2631
0	0
0	0
0	0
39	2633
0	0
6	15
0	0
0	0
0	0
0	0
1	0
0	0
29	0
0	600
73	503
3	440
0	62
105	0
0	619
3	0
0	0
24	584
0	0
130	71
0	0
0	0
0	0
12	0
0	1176
4	0
30	737
0	0
0	0
2	0
0	0
3	0
0	1086
111	0
19	1
1	0
0	1088
2	0
1794	4
2	1012
0	0
154	0
583	2
0	652
0	0
0	0
4	8023
0	7975
73	0
8	8092
0	0
2	8044
12	1
2	0
5	7844
67	0
416	1101
52	0
41	0
724	0
0	0
89	0
3	0
0	67
1	0
0	0
64	1
0	0
0	12742
38	0
7	0
0	0
62	11955
0	0
174	2
268	0
5	12381
60	12247
14	12475
1	15
12	12070
0	0
239	2
0	0
24	11467
7	109
1	0
0	0
7	11475
0	0
0	0
5	12161
0	0
15	7
1	17
0	94
15	1234
129	11091
0	170
2	0
0	0
4	0
2	0
4	0
8076	28
0	0
53	454
0	0
0	0
0	0
0	0
0	183
29	0
9	0
263	1815
0	0
2	0
412	1815
0	0
0	0
0	27
0	17
0	0
876	3
0	0
52	0
0	0
5	90
49	0
5	39
0	0
1	0
0	0
38	0
0	817
6	0
0	0
2	0
0	0
0	0
141	792
0	40
72	0
108	2
0	0
4	0
166	1
313	3
89	375
0	0
2000	7
505	1
10	139
8	139
3601	14
0	0
0	0
61	3445
57	3447
24	3464
3	3445
6774	159
0	1636
0	1623
19006	104
0	0
83	4
3252	15
7030	35
0	127
62	125
237	3332
3	256
31	257
12	443
0	415
1	405
2	377
17	395
12	0
1	3328
33	136
0	129
0	3330
1	0
926	793
818	609
5	237
282	290
163	24
0	0
329	8733
41	10
60	329
1062	339
15	25
17	159
43	1516
1	1286
1973	108
9089	39
45	2783
3	2783
0	48
23	44
5284	23
1217	19
2307	11
6	93
2	93
2	93
0	92
1	89
0	91
5	0
142	965
146	0
3	234
12	227
0	234
4465	17
3	0
0	2
6	0
0	257
0	274
0	257
0	241
22	0
0	258
1	235
2	87
0	87
5011	22
2325	15
523	29
0	97
75	2675
431	1
83089	354
27	0
69	2
0	0
12	2675
4	40
27	0
195	0
15	0
50	1
2	0
0	0
2397	10
176	1
0	0
31	1
0	0
1756	7
86	3
947	6
5	0
1	0
2	0
67	1
188	0
79	1
17	0
4	0
134	3566
0	22
4	22
205	1
912	0
134	0
5	0
2	0
128	489
6	489
88	0
24	3
1	0
4828	30
1	0
108	0
0	3
54	0
0	0
1	74
2	80
1	0
23025	90
0	0
1	0
37	0
85	1
53	0
519	1
13	0
9	0
0	50
3	0
13	0
0	19
18	19
85	0
11	0
153	1
1	0
126	0
17	226
10	0
7	7
36	1
0	0
0	7
0	0
448	18
8	5
1	91
3	73
0	0
4	0
0	1
11	0
10	0
73	0
7	78
0	0
0	0
52	5
3	78
6	0
0	0
0	1
0	0
79	0
8	5
0	0
334	4
8	0
126	45
6	44
15	0
17	129
0	0
6	0
559	4
274	2
0	0
24	0
15	0
0	0
0	13
9	2009
40	0
4	2010
43	0
0	0
0	0
0	0
0	2010
0	0
15	1
0	2
2	0
6	0
20	0
1	0
0	0
3989	17
0	0
0	0
6	0
0	0
2344	3707
606	410
5299	29
81	211
1	22
64	43
45	173
0	173
19	27
384	483
2	6
1	6
1801	3576
3	87
893	23
0	20
0	7
0	0
1169	5
5	99
14	0
0	0
0	0
24	1
4	0
25	2
0	99
0	0
0	0
0	0
13	0
11	0
173	2
0	0
0	0
4	19
6	1
3	340
10	0
92	0
39	0
0	20
3	0
7	3
0	0
0	5
2	5
0	20
15	0
1	36
0	0
33	0
2	0
0	19
4	0
2	0
0	0
0	0
0	5
4	0
10	0
115	0
0	0
0	0
29	0
1138	4
0	0
12	0
0	0
0	0
3	0
1658	10
21	0
0	3
0	0
16	0
0	0
0	0
0	7
24	0
1	1
52	0
0	0
0	0
1	0
11	0
0	0
414	264
1	0
0	0
2	0
1	2
1	11
2	11
0	0
0	0
3	0
0	0
0	0
29	738
0	0
0	0
58	0
1025	7
6603	193
4264	185
0	0
0	0
0	0
471	12502
0	0
0	0
0	0
299	12503
0	0
0	0
0	0
30	0
2784	9
3979	19
2102	17
1059	9
205	1988
504	34
48	193
1614	15
249	5253
0	3129
35	0
0	1067
0	1116
1	1034
0	1037
0	1019
0	999
0	1002
0	1069
466	175
51	17
118	16
22	112
6895	809
6606	90
18	178
1	178
127	2
1624	5
7131	25
380	0
1619	8
91	0
10	0
455	102
3	0
1	0
26	518
973	1
5416	28
0	0
718	5
4	1300
14	876
30	0
371	1594
25737	122
37	43
1708	1256
1191	3787
6	3808
3	3808
118	4521
2	1048
1	1048
9191	35
59	9194
19	9098
729	7
0	8566
27	8409
8	8395
2	8013
0	3526
5	3487
60	2886
138	2980
53715	231
2057	12571
290	1
297	12468
15	12561
2620	17
510	1
79	5190
359	3
29738	163
28904	147
5450	37954
266	995
399	998
423	10
11	1021
311	1641
320	1021
471	69
0	3215
68	3215
0	1633
15	1638
189	1715
675	1194
27	671
2	700
5	691
4	680
491	3
13	205
0	193
9022	41
14	5371
2609	4
8	1
167	2
54	4855
17	456
142	1144
5	1143
6	220
1	5523
0	4239
29	345
1	3843
0	3843
37	49
245	4647
38	4647
348	4
904	22524
762	22524
11937	47
3364	5337
2935	6
3554	3565
30959	121
209	3623
148	3622
1603	8
3	1673
2	1737
12	1469
4	1476
0	1411
2	1400
1479	3
0	1323
0	1320
0	95
0	95
12236	174
215	51
12	2626
5	2607
2	2491
0	2472
356	367
58	366
146	0
63	0
418	3
1657	4
46	81
1	81
1953	8
1035	8133
74	8131
671	1
401	4
314	3667
200	0
0	54
6	17
14	3667
888	1
893	11
143	0
5085	19
5	1
362	1
0	1476
4	1476
2952	9
8636	37
43	0
1248	1917
201	172
0	22
1	345
25	2387
109	2400
47	0
4921	19
7835	24
6239	170
499	154
538	1
1516	4
2	0
15713	60
2794	7
633	2
10	43
1	43
0	43
5627	34
2	52
4	52
5657	34
188	0
15454	93
244	2371
0	2272
0	2243
0	2222
0	3381
1396	4
1	8
884	7
2	14
1	12
1870	4206
477	85
0	2704
0	2646
0	2805
130	585
18	599
286	641
50	632
239	3257
198	1008
148	43
613	14503
691	7
384	1
3259	14
580	4
134	844
3	844
0	88
26	82
6	83
171	3
2534	4808
10437	35
17	1946
68	0
55	4989
32	4987
202	4343
124	430
0	6129
0	6020
0	6006
50	6048
4	6032
76	5886
44	168
9	168
256	2
34921	123
4689	26
75	1445
13	1461
8535	37
2	1460
4	1660
46	1883
28	1721
4	0
291	135
0	5772
731	1700
0	457
0	443
1	12
1	10
1811	3709
2476	14
569	2
22	5779
91	5862
161	3807
23154	135
11894	55
4	439
0	405
1	56
0	54
395	156
1196	7
0	218
0	188
13	100
3	100
20	2
0	257
5440	26
1692	1818
39	2100
1	1911
4	13222
367	12695
9	13216
0	7416
13	7289
2395	585
0	118
0	107
0	105
356	7543
16	7541
0	5675
29	5253
6	5129
616	10489
47	799
3	799
2051	11
244	2
2	77
0	96
12	194
0	89
19	102
1985	12
451	571
2051	47
10	458
2	458
315	3
471	2
647	4
857	3
1	0
7099	29
3065	9
168239	911
40	4304
3088	3321
1352	8
7	965
30	969
7	1577
109	1680
603	273
1	5344
2156	6
33	0
0	2243
13	2165
9	2114
33	425
2	419
1	5375
0	401
150	3687
12	3687
36	17
723	8060
783	8062
18734	106
0	4271
3168	7
6	288
753	6
407	5
0	398
53	111
7	0
3266	14
106	2320
21	2320
0	488
4	97
0	97
0	86
648	68
1391	255
715	4
12	0
38091	153
0	29
7332	31
0	1008
1	993
1	4624
0	3343
0	3345
9	20
13	133
0	127
2273	2
2134	10
114	1
16	0
593	0
721	3
3435	9154
1149	9154
4044	16
11940	73
2469	44
505	913
10	415
0	414
27156	43
4878	19
2320	13
10	618
46	627
0	498
2	512
63	581
15	581
0	449
73	0
28	195
327	763
308	16
2563	8
1202	2420
2216	8
248	4535
14	4531
1	4214
7	4193
0	4190
0	4187
6	0
2170	2293
392	964
5661	25
891	6138
0	6112
6	6087
48	912
5838	51
162	338
2	337
204	1687
0	2844
15	2374
0	2501
27	2477
305	187
10	183
5	165
95	436
0	0
0	0
1	1994
1277	3186
5	3183
1195	5
197	863
2	736
820	2
0	1682
41	1609
2223	16
1042	14
2	0
0	29
6	29
52	95
0	61
2	95
118	278
6	1342
2875	12
0	1326
2	1189
4	1231
0	1215
0	1183
0	1165
4	1189
0	1160
0	2685
15	2668
51	2587
1	2624
26	2625
3	2609
68	823
8	2794
2	2759
10502	39
102	1467
23	1467
33	0
58	4498
304	4498
4	0
3636	10
7206	186
0	2547
2	2555
2	2515
4	2523
2	1433
851	2
16	1449
1	1446
0	1439
1	1700
1148	1703
5591	25
19	0
104	3688
4743	21
1478	1143
0	1
1	1001
104	1000
741	1
2527	11
186	0
2297	493
40023	175
3284	11
3106	6
48	959
5	953
1	959
11	639
91	639
72	1
0	5647
1425	9
164	818
5	817
0	183
0	152
0	160
0	129
17	0
2618	13
39	1
83	7
11	705
2659	10
32	190
83	3294
1162	4
1563	13
229	964
12	16
740	1
258	0
260	1
662	906
0	1014
3	980
3	937
0	897
0	150
0	886
79	2146
9	2146
1683	5
3	149
305	4399
81	4399
177	7138
228	7105
188	7184
42	7047
11	5243
0	5271
397	14884
1250	2
102	470
8	470
11	70
14	678
5	678
433	1
3433	15
49	4975
95	5022
1312	4
9705	48
2876	8
0	392
58	245
1503	3057
2	3054
46	1160
2744	12
16	0
1	1364
0	1513
13	1368
2427	11
228	1
15	1160
333	2
27	1172
1288	4
43	872
1	872
118	4700
4	4700
9	4454
1296	1099
31	2482
4643	27
479	4024
541	3
2894	66
215	712
41	905
174	2473
1151	4
586	3
95	3014
5713	27
1238	8
1738	61
4148	22
1648	195
4210	867
0	482
7	444
14	458
2	493
1	491
0	432
2	388
2	390
0	401
2	395
14	395
0	4375
1	378
0	387
0	404
7757	38
2049	2
0	270
2	262
1	239
43	4156
0	914
139	0
2	0
2	0
82	1
6356	25
6345	36
2858	10
456	3804
0	0
586	3817
10	1
50	2
2091	17
457	266
2813	8
1170	5
0	77
0	77
7	14
0	14
2	62
0	60
0	60
0	58
4	57
611	3
0	270
18	258
103	398
0	15537
2	362
162	1821
7	1821
0	325
0	327
0	14389
0	0
0	0
0	0
5	0
146	98
0	17250
17	3784
0	535
2267	12
240	939
3319	13
450	1198
0	15930
159	1054
0	1060
0	1057
0	1057
19	73
2	73
7166	232
352	2
2	10595
300	31
134	5
155	286
1227	6
0	754
7	728
4	722
2	741
6	737
0	851
0	731
1	727
34	58
1	58
7	49
0	49
2	10
1	632
217	690
6	690
0	613
5	463
0	652
12	836
2	836
1	821
0	117
2964	21
531	2
4610	97
3880	20
0	1145
5	1147
19	2119
0	1149
5	312
0	132
746	4
46	0
51	0
131	2121
0	0
1087	4
997	2
9	33
0	4
0	4
0	3
108	2019
0	6
9	197
3	197
159	23
41025	194
2114	15
56	1
0	820
2669	9
2	810
21	818
2	755
0	754
14	691
0	712
0	703
1	743
1	703
6	573
1845	6
1312	1379
5483	31
1384	6
1536	3
3890	20
203	1
41	878
5	844
14	811
2362	16
15	0
3377	33
1	1178
13	947
2	1307
93	2
487	1
182	1
153	1
2119	9
2276	10
0	1436
0	1436
1	950
3	943
0	941
2145	11
20	858
2	3105
1450	16513
85	16512
0	763
8	718
2052	8
57	673
3	677
1633	5
22328	73
72	461
378	0
102	2652
0	55
5	27
2213	2080
5	4
6	0
961	12649
40	548
13	561
3	561
0	292
4	260
822	11
9	12646
1703	365
49	0
2041	16
995	1
10537	40
0	873
2029	8
3012	11
68	2
0	870
842	9
47	0
141	1
0	1338
21	2517
233	2519
5409	32
6	831
515	0
0	0
1822	9
163	3
5	823
0	8
0	8
2424	1999
0	63
0	843
0	63
0	62
0	63
7	51
0	50
0	63
0	52
0	53
0	51
0	53
0	52
2	13
0	0
243	2
5778	24
185	0
2042	683
3617	154
4995	16
0	1456
6	1294
58	376
51	1855
6	1855
7	272
2	285
625	312
377	3059
3123	13
519	3
0	0
287	4
2319	11
2600	12
3374	14
0	2955
0	2955
2894	74
0	3
0	3
0	68
86	1712
868	2
4584	21
18	422
0	422
55	319
7	1
76	811
34	530
39	1084
995	219
79	145
242	142
9	409
35	409
78	257
466	289
24	287
9	124
18	123
0	249
7	110
3	0
1437	8
248	290
15	22
3	22
85	2645
3	105
13	2615
977	2120
72	2116
487	10002
0	2745
11	2598
3	1767
1	105
550	1
207	299
6	299
0	33
0	29
0	19
0	20
3432	16
0	6145
47	5349
4	5557
375	1712
229	5980
213	2592
65	2592
307	73
1069	1
2308	14
881	0
0	0
1002	41
224	33
0	346
0	346
0	329
3380	14
11	271
0	233
0	329
0	325
89	235
1092	4
1718	6
0	0
0	0
0	0
274	1595
26	1596
196	1063
18	0
213	4
2378	10
1572	4
0	2680
0	2679
8	2578
6	1063
75	125
0	117
558	14
4387	21
240	0
351	6
33	670
29	670
29	669
3	660
6343	146
21	74
2822	7
1689	9
1	0
774	6
79	1374
2	74
41	1374
994	188
13	2
1637	6
381	1175
132	1
27	0
638	38
7754	54
15	1703
18	1546
29	1490
485	1
80	0
1628	15
30	0
436	2
595	31
23	0
0	30
23	1056
2	1056
996	12
11	5049
239	5049
964	27
2	126
1	118
1808	4
123	27
0	397
0	667
0	547
30	618
1106	8
4446	22
0	493
0	446
17	303
1	303
2	517
0	457
2	351
67	190
1	202
0	199
8	1948
59	2054
612	4
8	1875
3776	19
4254	15
3	17
0	17
0	13
0	13
2231	18
682	1
52	0
51	201
137	4
1709	8
2115	10
118	1
0	1064
1	1021
12	843
16	585
3	585
1135	1923
755	2
1416	10
15	580
6	580
161	1123
2516	16
21	1123
5	1898
43	403
276	347
1	321
1	344
4139	18
4	28
7	1108
0	351
2347	14
11	3
2308	11
950	19
5318	26
3242	24
30	1058
6	1058
79	8
3435	20
0	1587
44	1407
12	1516
59	1426
608	265
173	1
137	4
0	874
351	1
754	1
660	3
1353	0
68	0
1639	4
10	782
0	351
43	351
84	791
11	1449
89	1449
1489	6
90	1823
177	801
12	1810
1384	7
201	3090
321	3090
15	3314
41	3314
66	1312
5	1312
726	4
3503	29
47	1318
5001	34
445	8
677	4
1722	8
118	1318
61	793
1	793
1158	7
3504	17
1259	5
920	7
2415	11
0	3588
0	11
6154	49
387	1
554	867
0	348
0	3598
25	0
559	5
46	4414
320	4416
1387	23
38	0
1462	2
0	3262
851	33
1077	1128
7	1
27	2377
3154	20
2	1
0	3272
8	650
118	650
478	1
243	69
0	68
4	969
12	969
3078	1290
144	1285
222	1
2585	27
552	2
13	407
9	407
9	407
1	407
764	7
320	120
2708	16
0	426
5	415
2	412
13	990
6	990
64	1149
780	1
1714	5
6467	51
2552	16
8236	27
115	0
704	4
645	830
0	2368
544	0
102	122
0	122
293	0
421	891
68	888
309	158
2	2392
1194	9
517	80
266	2435
78	854
10	853
0	59
0	57
0	302
5	2482
0	59
208	38
723	2
153	308
56	3944
0	2506
6	3942
2403	9
129	23
839	48
1824	9
2594	21
473	1
182	841
5258	29
7	316
18	722
210	5
716	5
1223	11
3	641
293	642
224	0
113	343
14	476
0	476
3	0
153	17
1773	241
61	720
8	719
294	1
53	335
3	335
479	1
417	1
1639	11
1725	5
591	319
3952	33
43	84
1935	6
137	1698
1487	11
1143	7
628	6
335	3
1018	5
1122	5
2	323
0	331
10	0
4355	21
617	1296
532	52
43	256
1	256
1567	9
10	146
1	147
1	147
317	1
1608	6
1176	10
1663	14
0	460
6019	27
0	446
0	446
40	385
0	385
0	386
0	524
10	533
8	545
1	551
0	544
4041	15
0	476
2	460
659	115
1393	4
171	664
18	663
109	430
10	230
9	228
0	0
6928	26
81	1239
24	1239
130	164
1	756
35	736
36	397
2	397
11	708
659	0
860	4
229	1458
1616	5
21	1457
0	348
2	345
0	344
1	343
149	627
56	627
251	1
0	2
1	0
22	338
1720	15
0	0
0	0
296	2
9	271
9	547
776	541
610	3
13	250
3	251
3	247
2	171
0	251
0	247
121	0
0	2
1647	3
3	369
3	338
0	357
11	347
2142	7
93	1040
2	1040
671	350
0	342
