UniqueCount	AmbigCount
450	4524
2	4523
130	0
0	0
48	5402
0	5402
1767	39
12	283
6	283
1507	10
416	1
37931	178
267	67
48	62
9396	45
13417	74
3737	62
1902	51
39	1846
4906	27
2330	12
2102	12
116	0
9807	55
388	1
176	0
5434	25
738	5
5848	1247
2751	4271
2362	19
13	4255
142	1
6582	22
586	5480
57	5476
42	5470
455	67
20	7092
7725	38
46	7579
0	0
0	0
213	7
6133	27
434	2263
125	3881
65	3880
88	1085
278	1085
2853	10
377	67
1399	11
24822	85
507	6081
172	6080
7596	46
0	1654
0	3380
37	0
45	64
1907	7
3999	20
1789	6
4444	17
308	2
790	2
1919	10
6542	28
427	3
277	8422
5	8420
16	8318
1788	9
2774	21
671	3
94	3443
0	3413
95	3431
2	2113
24	446
43	1838
403	637
5216	19
282	5674
47	5674
1023	7
99	6179
687	7
10759	59
5	0
273	1203
75	0
2513	14
119	1
29	0
61	0
153	1
3	0
0	4
13115	70
17	2117
1722	8
1804	12
525	6
562	9
1797	15
3619	12
121	3252
3697	32
5	0
45	4141
878	5
70	4561
38	4141
21	4251
26	0
232	4149
6	4149
2963	18
27	409
2	408
52	3
1237	603
6391	37
52	1
1172	10
41	0
96	4964
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
2994	20
0	0
0	17
155	0
208	892
160	4709
8	4714
53	3051
9739	52
0	892
41	1808
0	1802
159	4
5258	29
741	4
1	0
6	1
6567	27
845	5485
38	5051
4976	23
206	0
4638	33
245	5
8	162
4	323
67	1816
0	2919
0	2903
13	0
7164	49
90	3
165	4423
1133	4424
4	1816
66	3033
368	3038
6556	27
343	4320
179	4319
1	1814
417	141
191	3
2755	14
63	1726
300	2
4	0
0	0
930	5
223	0
10772	58
2632	14
315	1082
34	1080
2632	16
180	3322
2	3320
2	3252
40	1
1223	9
3	0
67	327
50	327
237	5
3498	17
2281	17
516	2
3436	19
195	422
1	497
686	11028
139	11026
4951	38
18	505
1	525
8	525
10	506
7	506
0	525
39	214
9	200
8556	41
7583	32
2006	131
0	0
0	121
181	2109
13	2106
2508	13
4	188
7	188
0	589
0	583
10	552
12	1
1	483
2	412
2	573
3154	14
3618	21
58	2
3194	25
13002	51
1	613
59	245
6	245
0	243
2405	13
1424	2
1024	4
36	295
20	1095
31	1095
41	1079
138	3433
0	218
0	215
0	168
101	750
1018	757
0	310
0	306
153	6301
371	6300
0	775
0	465
6	4
990	4304
4356	28
2154	4
436	2
53	232
4584	37
126	0
4	1700
232	1701
385	4489
83	4488
0	350
24	326
473	520
0	193
0	56
427	228
5073	23
30	2040
13	2040
0	0
179	1563
184	3799
4368	43
3504	23
4594	19
1101	4
24	1563
856	4196
13	4190
5382	43
274	8
3991	22
1017	5
87	0
9	11
3	15
121	0
0	1114
33	1051
4064	27
11	0
80	5990
369	4637
244	5405
3271	22
5604	21
398	4
2282	21
8819	63
0	494
11	439
132	1632
3	1055
0	611
9	555
1312	10
41	0
4992	28
2661	36
155	2271
15	2272
1868	13
2352	10
5080	31
1574	7
2137	14
512	2031
5276	28
9035	42
2536	14
1604	7
40	3816
71	3816
83	458
6	626
46	0
182	627
1924	12
20	0
22842	135
18926	130
4502	43
3341	21
6957	28
10388	53
10	163
482	5
0	163
22	99
6	100
546	5
60	2663
3	2626
3	0
822	4
1	69
75	1
0	223
125	417
20	398
2381	21
2604	16
4003	21
37	0
171	2
3260	16
46	2
174	0
691	4
17910	85
41	1047
12	1069
19	1058
1	1082
1345	8
577	3
116	0
6200	51
22	807
0	1204
0	1202
175	1
7173	40
61	1671
15	1694
1516	13
0	8579
329	4
9	751
9	785
4	764
1532	7
13	2365
38	2366
6646	45
378	8539
849	5
17	2176
79	2176
71	0
1233	4
903	4
772	8197
56	8210
191	8199
7	0
372	3
1942	13
7	435
21	425
9109	42
4	425
0	435
0	435
4	236
0	235
264	478
4	417
12	388
1387	9
305	0
42	3000
1591	11
224	3
1438	38
5481	48
1192	8
112	0
1	0
18	2581
50	1283
0	1269
39	1227
19	1260
0	1207
0	2205
185	2406
5	2456
91	2581
1	2249
754	3345
12	3343
249	0
5807	48
5640	23
1783	125
138	4030
418	4030
238	0
7	70
3	74
2	60
3158	14
402	0
4834	22
204	0
334	2090
936	2102
145	2033
4422	1089
26673	4659
28405	139
3578	18
7314	50
2876	10
141	1511
189	1478
8	1474
5266	28
2893	17
8562	4536
6252	31
107	3451
3	3371
3	3447
8	3427
3224	20
138	1
2847	7830
15956	76
7	708
100	525
45	565
10	667
4902	31
19452	82
3161	20
3505	20
1	335
7	321
0	970
22	281
6	228
1	205
2098	10
3312	16
92	0
137	1530
155	1529
904	13
4286	20
0	632
2018	18
70	2176
35	2175
1255	3
989	4
4572	19
1943	10
0	3146
87	1951
1398	4
185	1
0	0
481	1
142	1688
0	1816
4229	27
112	3737
11	3737
35	56
0	56
65	1930
13	1930
24	1686
4	1880
24	1686
0	1710
6	1698
2	1699
0	1641
0	1998
0	1946
0	1866
34	384
74	1273
15425	84
188	1274
31	453
3	453
1310	8
2812	19
104	1
1010	6
31	1672
3473	45
1284	7
0	1
38	1545
36	1344
570	1
1	0
2912	657
968	3630
112	3629
0	923
16	901
1	899
1	885
558	5
6	0
2885	7
0	0
64	0
0	778
1	741
104	1
1104	33
2429	10
2	1632
109	12
16	776
0	644
2	72
11	73
27	1247
0	1285
821	38
6	50
85	1
1	50
3303	18
1476	8
6343	32
0	1
0	1
7	0
337	897
8	895
545	440
914	5
35	2449
51	2449
261	2
6822	38
0	398
26	350
55	359
462	4
455	3
114	2
2	1220
2	1202
0	1225
1284	51
6	1
253	1
851	2
5452	22
1119	9
198	3535
40	0
3639	16
300	136
1422	188
4270	9
3	3533
0	2442
0	1842
15	2045
14	585
1	585
3795	21
104	1664
5	1663
0	2464
283	3
170	0
1328	8
59	2435
842	5
2754	18
0	55
0	52
0	50
0	52
0	2004
7	42
160	4
2605	15
4	0
2622	63
29	500
7	2027
0	500
1183	8
1847	14
1	0
9	386
0	387
3013	15
9	2027
474	56
1469	14
1	0
2	0
15	310
1	310
0	1027
537	5
1838	3
73	373
10	373
983	9
56	0
0	51
1	51
206	1
935	6
292	1
94	800
45	800
688	6
8	233
0	10
1752	2148
126	2142
4	29
4	951
0	369
1	360
0	343
0	355
3	342
0	322
4	308
0	310
3	5
0	30
2	30
437	3
678	336
4087	12
3232	21
1125	5
0	926
1430	1
344	764
152	763
13	326
3	307
6	159
1389	5
145	2
2	0
347	1119
68	1119
43	0
656	2
1351	5
71	17
631	63
1833	10
22	796
4	796
4	1395
15	1280
1322	1085
269	681
1	584
1433	11
1	909
1221	5
971	5
1044	31
8	102
8	2154
1010	2
0	906
517	0
99	1572
16	1572
0	239
6	233
0	231
1740	7
1	267
2	265
409	4
560	581
1	301
1	304
0	301
0	298
1	296
0	297
0	295
1472	6
0	234
69	4740
812	1
3	611
1	611
1534	9
0	224
0	4815
12	4753
0	3260
5	264
432	266
10	264
0	536
0	215
74	0
573	7
1615	12
13899	91
3046	26
1	566
485	41
1821	201
11	0
0	196
145	3
1	33
0	33
0	22
694	1
390	218
2387	19
35	214
524	2
581	3
1151	4
2	0
19	0
0	408
19	374
690	6
562	3
171	262
1	4810
338	0
6	4059
776	94
19	737
698	100
196	4636
0	4740
555	0
10	481
5	481
6	434
1	442
893	6
469	2
562	119
4306	24
375	4
87	2321
5	1268
2	403
11	280
0	4062
133	2668
50	2186
1550	8
20552	656
35	3339
10	0
2461	23
467	1
39	765
42	169
0	168
2332	3
531	2
518	278
1	175
0	175
14	8129
0	3781
23	1148
99	1148
4295	29
3236	4
19	0
108	0
453	3
154	5799
9	117
3	117
18	0
9	537
56	539
1	8
8	4
0	224
6	170
1	80
439	0
7477	65
3531	12
4	1742
2093	15
1	1682
6	1654
0	333
0	321
0	319
95	174
0	145
0	0
552	4
1683	18
16	1013
66	1013
5770	43
137	0
789	3
15	0
683	3
59	11
333	488
1	947
62	509
968	2
262	1
0	0
0	0
0	0
4034	26
204	4
15	74
2	55
1	55
3	48
245	0
943	2
0	840
505	2
556	2
620	5
2	763
0	255
1	260
47	964
209	74
3	814
150	961
2	961
536	440
33	1
765	8
42	392
590	44
1719	5
3525	21
0	0
134	0
2368	2780
2034	7
417	1
272	0
0	15
861	4
4119	27
71	305
1172	2
113	1144
323	1
246	2
3	557
530	1
15626	64
418	0
1025	4
617	0
8	0
4143	20
0	0
21	125
15	0
1	0
143	0
249	6
102	1
0	11
1747	6
841	238
441	1
612	4
421	8
20	0
372	4
477	3
242	223
800	5
2655	13
125	2
1	402
0	393
9	333
0	0
0	0
0	0
0	0
0	0
4263	22
206	2
12	51
34	352
23	355
1	363
686	11
974	14
253	1
10	0
0	159
424	4
104	0
172	1
269	4
153	1
787	3
2395	19
1069	2
464	4
3080	17
454	2
35	0
659	2
16	0
403	1
226	2
57	42
7675	38
978	5
3107	9
1248	11
3394	25
774	2
20	7
169	15
7	35
82	1
179	3
684	2290
132	2289
212	2
654	7
275	7
8819	64
125	0
5	2
66	416
5	416
126	2
348	101
699	8
30	277
4	277
211	4
289	1
276	1
372	4
1126	6
553	3
219	2
1284	9
0	2
0	2
0	2
0	2
44	0
0	0
0	0
0	0
0	0
367	387
2	386
1	8
0	8
107	1
0	91
2	84
1	88
0	79
199	3
392	3
2	0
626	3
993	3
13	197
10	197
287	2
103	831
19	831
2995	26
0	62
3	58
0	59
0	59
7	60
1005	4
55	1
2	69
0	69
41	0
6	396
165	0
0	565
0	582
337	2
117	56
1	0
23	166
37	166
269	171
5	157
0	197
4	188
8	197
0	175
592	40
12	54
1	59
3	59
0	86
402	1
116	3
18	0
1429	7
435	24
101	20
48	1
1	0
15	281
0	20
0	20
1802	8
0	0
482	42
109	214
0	214
0	0
70	1
443	9013
1	237
3	237
51	0
0	419
178	1640
265	9012
39	1
2	679
0	678
1	667
0	145
0	145
1	628
125	628
55	4012
156	0
0	35
1	35
0	24
20	622
2	621
160	522
75	4012
328	2
34	0
175	387
644	3
1	43
0	275
3927	23
13	274
24	117
2	117
50	0
13	0
1877	20
72	17
78556	271
3	383
77	383
44	5195
1	0
8	362
102	1
0	17
0	16
2	16
2	14
0	14
198	5167
616	2
218	0
663	5
2	1
7	5119
166	836
337	6
1747	11
1326	6
354	0
2	0
115	439
60	439
380	4
416	372
199	1
397	3
5	78
12	80
1	78
19	0
9	13
66	888
0	0
0	0
6	108
2	108
62	441
523	0
5	888
18	363
2	363
189	3
38	1
314	1
61	15
40	0
12	1215
0	7
187	0
1	0
80	0
50	0
20	0
0	306
5	290
23	304
31	0
10481	59
411	4
167	1
735	205
20	45
5	44
209	1
333	2
416	4
3000	16
27	1244
418	1807
31	1805
26	0
2	0
539	10
0	1245
256	1
71	0
0	3
0	3
0	1242
116	14
9	7
282	235
5	1
1	1
3	3
0	0
0	1
0	1
15	0
367	3
0	3
136	0
252	2
180	2
70	2
224	0
1	0
0	1
3297	13
0	1
186	0
0	493
7	450
0	488
34	490
13	0
0	0
9	1
23	160
11	0
12	1
327	1
8	190
17	14
1152	8
14	176
1	2
0	43
1	45
0	32
25	1
0	1
0	1
0	1
17	146
0	1
0	1
0	1
2	0
32	0
355	1
9	303
29	0
0	4659
830	7
14	161
24	0
44	0
275	3
1	47
14	47
0	4768
0	51
0	51
2	447
888	1603
2166	15
2	449
77	457
44	2154
90	20
176	1
9	96
6	68
16	0
79	0
1317	203
3	4820
549	2
2	0
2271	4824
12	0
210	0
41	0
299	1
0	3
0	3
239	0
1419	4
152	28
5	2
70	57
6	57
42	1
0	0
85	3
747	3
22	0
349	0
68	2
1	15
46	1
0	0
43	0
279	0
0	0
65	4055
115	2
1	0
0	4431
18	1
23	0
5	0
4	51
5	48
0	0
2829	54
0	19
0	15
0	19
0	17
33	43
0	17
2	17
1	17
244	1
0	0
265	25
0	7
4210	34
23	0
595	6
0	689
0	0
1357	7
8	1
0	2
276	1449
10	0
49	0
0	0
0	1
279	1201
5	0
0	0
0	1
51	1
226	27
1551	8
0	18
802	311
3	13
0	0
0	1
0	31
0	0
0	0
2	0
0	0
1	0
20	0
0	0
9	675
14	0
3	0
46	0
394	9
133	664
38	465
342	2
2	0
0	0
17	0
0	0
1	1
0	0
3	0
0	4
5	2850
0	0
0	0
1	0
26	2850
0	0
5	18
0	0
0	0
1	0
0	0
0	0
0	0
27	0
0	1174
15	108
1	106
0	99
188	1
0	1254
5	0
0	0
43	1257
4	0
119	40
0	0
0	0
0	0
6	0
0	1614
9	0
46	997
7	0
0	0
12	0
0	0
53	0
0	1444
126	0
30	2
4	0
6	1487
2	0
2903	21
1	1491
0	0
63	1
971	1
0	606
0	0
1	0
5	10781
0	10711
45	0
3	10827
1	7
1	10757
13	0
0	0
2	10602
509	8
443	1014
135	3
121	1
937	5
0	0
146	1
0	0
0	118
0	8
0	0
60	2
0	0
0	11351
357	1
49	0
0	0
53	10575
0	0
128	1
184	3
14	11117
37	11020
2	11166
4	7
10	10920
0	0
107	0
0	0
16	10545
3	158
0	0
0	0
1	10530
0	0
0	0
2	10947
0	0
12	9
25	48
3	322
16	1379
85	10299
0	327
3	0
0	0
2	0
11	0
1	0
11288	62
0	0
70	617
1	0
2	0
0	0
0	0
0	367
22	0
150	0
324	2276
0	0
1	0
510	2276
0	0
1	0
2	44
0	44
0	0
895	8
1	0
54	1
0	0
0	85
61	0
2	31
0	0
1	0
0	0
169	0
0	2102
7	0
0	0
0	0
0	0
0	0
282	2055
0	25
92	5
338	15
1	0
2	0
182	0
320	7
115	498
1	0
3268	21
1045	3
5	196
4	196
4195	18
0	0
0	0
39	2883
99	2883
36	2920
2	2882
5442	133
0	1142
0	1140
21202	116
0	0
207	2
3697	17
11000	50
3	409
159	404
214	3604
1	220
24	222
4	666
3	629
3	625
0	588
12	606
1	0
4	3601
62	190
3	183
0	3603
0	0
795	986
1462	940
20	325
135	106
405	68
0	0
536	15518
51	10
54	232
670	243
7	8
28	103
78	5060
5	4443
913	71
11807	65
69	3234
6	3234
0	34
17	85
6084	23
646	22
2800	24
11	389
4	391
1	391
2	387
8	380
0	385
19	0
89	827
144	1
4	183
11	177
0	183
3872	19
2	0
0	0
26	0
0	1206
0	1261
0	1204
0	1157
15	0
0	1212
1	1131
8	234
0	234
7288	41
2880	21
539	38
1	69
67	2474
526	0
175495	864
35	0
172	2
0	0
6	2474
3	47
98	0
126	0
9	0
45	0
2	0
0	7
3507	23
453	6
0	0
41	0
0	0
971	3
102	3
608	3
2	0
2	0
0	0
80	0
440	2
72	0
12	0
0	0
176	3656
6	37
7	37
206	0
51	0
174	1
2	0
5	0
201	880
15	880
55	1
41	1
0	0
11762	70
1	0
15	0
3	5
11	0
10	0
0	46
0	52
23	0
18889	92
0	0
1	0
34	0
4	0
105	1
27	0
4	3
2	0
0	14
13	0
32	1
0	5
30	5
160	3
8	0
499	4
13	0
101	0
24	233
14	0
3	1
64	1
0	0
0	0
0	0
276	25
26	3
0	31
1	23
0	0
0	0
0	1
15	2
3	0
89	1
12	95
0	0
0	0
34	2
3	92
7	0
0	0
0	1
0	0
119	0
6	2
0	0
150	12
15	0
168	81
3	80
2	0
0	6
0	0
34	0
750	3
258	2
0	0
2	0
18	0
0	0
1	91
5	2002
4	0
2	2007
247	1
0	21
1	21
0	0
0	2007
0	0
25	0
0	0
8	0
15	0
18	0
4	0
0	0
5547	24
0	0
0	0
0	0
0	0
2932	5164
879	582
2923	32
129	305
3	81
41	24
77	200
0	199
26	18
529	572
8	34
2	34
2541	4620
2	27
521	18
0	38
0	0
0	0
89	0
0	28
7	0
0	0
0	0
78	0
0	0
22	1
0	28
0	0
0	0
0	0
4	0
5	0
57	0
0	0
0	0
5	19
13	0
5	344
2	0
149	0
74	0
0	19
9	0
10	6
0	0
0	2
0	2
0	19
2	0
0	21
0	0
64	0
2	0
0	19
7	0
8	0
0	0
0	0
0	18
13	0
3	0
549	0
7	0
0	0
27	0
1506	5
0	0
17	0
0	0
0	3
14	0
595	1
3	0
1	5
0	6
22	0
0	0
0	0
0	7
41	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
233	113
6	0
2	0
0	0
1	1
4	13
0	13
6	0
0	0
1	0
0	0
0	0
25	598
0	0
0	0
117	0
365	3
12425	374
8112	374
1	0
0	0
0	0
615	13554
0	0
0	0
0	0
426	13552
0	0
0	0
0	0
58	0
4114	29
2511	16
4723	24
1653	9
80	1329
75	3
37	185
1569	12
567	11315
0	4069
20	0
0	1074
0	1119
0	1059
1	1061
0	1039
0	1026
0	1027
0	1084
570	272
147	12
710	117
26	155
3947	392
5655	94
23	190
2	190
184	2
2093	18
10694	66
742	2
1782	8
224	0
3	0
350	69
12	1
0	0
36	959
1243	15
3426	14
1	0
215	1
4	2316
12	467
64	0
241	1137
70505	374
63	57
3118	2938
2683	9929
7	9811
3	9811
178	6026
1	1000
9	1000
19774	88
131	12071
23	11945
681	5
0	11261
65	11102
8	11089
8	10570
0	5741
21	5668
91	4623
185	4780
86303	385
3583	21869
519	7
358	21695
35	21849
1855	11
523	2
11	506
452	2
5868	40
41513	210
5658	40968
232	758
275	759
311	1
9	1626
335	1892
454	1627
993	128
0	4267
83	4271
0	1571
10	1887
179	1672
886	1142
44	1266
5	1341
6	1318
7	1291
623	5
15	219
0	194
14393	75
10	8315
3065	20
0	0
368	12
43	7816
77	1049
188	1482
18	1482
4	209
3	8745
1	6628
27	304
2	4525
0	4525
46	63
306	5812
44	5811
418	6
895	26759
601	26759
16848	91
3910	8047
2562	15
5340	5893
15907	69
188	3715
204	3715
1505	10
5	1866
2	1934
17	1688
9	1703
0	1811
4	1799
1665	7
0	1718
0	1713
0	87
0	87
11657	211
371	70
49	5486
26	5485
1	5187
2	5186
756	858
164	855
220	1
96	1
580	9
1703	5
58	99
9	99
2751	7
2669	16457
77	16445
1263	2
674	5
478	4866
230	3
0	40
4	12
21	4864
1510	13
1237	3
311	4
7346	45
11	0
670	5
0	3265
10	3265
5048	29
9755	38
48	0
1902	2982
93	90
0	45
15	304
24	2104
127	2122
41	0
6630	33
10242	58
7084	148
461	111
3579	33
1616	12
0	0
12250	71
3766	12
878	3
21	219
2	218
2	218
6199	33
93	1488
55	1487
11395	44
277	0
37745	242
327	4459
0	4453
0	4350
0	4700
0	7026
1947	13
0	0
746	8
0	9
0	8
2049	5143
519	82
0	3105
0	3047
0	3245
187	943
6	952
480	1074
114	1051
333	3915
250	1246
189	18
841	21104
891	10
464	2
4629	23
821	6
144	844
3	841
0	118
59	102
7	101
1132	3
3665	6241
9747	40
14	2397
73	1
14	4460
22	4457
170	4065
59	243
0	6140
0	6050
0	6038
49	6073
5	6060
76	5864
28	243
15	243
177	0
43831	203
5707	40
105	2052
2	1816
13608	69
6	1815
9	2049
70	2338
27	2191
3	0
358	218
0	7913
963	2239
0	160
0	151
0	7
0	6
4805	8979
787	4
569	4
34	7989
99	8067
216	5005
25086	168
15440	73
5	619
1	571
4	80
0	76
707	215
1578	12
0	363
0	338
35	112
3	112
44	3
0	527
5858	18
1698	1839
60	3068
3	2798
7	21528
569	20834
13	21512
0	12468
30	12265
3228	669
0	128
2	115
1	118
564	11907
45	11902
0	6506
54	5984
22	6018
667	12714
76	811
13	811
2539	21
647	4
0	129
3	148
14	439
1	146
26	294
2252	10
414	391
2196	44
15	449
5	449
316	0
807	2
653	7
1461	7
0	0
9871	52
3831	18
187705	1306
1	8061
2522	2533
2476	18
7	761
26	766
9	1453
83	1558
755	308
2	10010
1833	9
61	0
0	2367
12	2306
10	2266
13	312
0	306
0	10010
0	299
273	6193
26	6193
72	20
1030	10490
828	10494
27401	221
2	8064
4643	19
11	352
784	7
490	8
5	2702
520	2404
12	0
4764	26
189	3550
22	3550
0	618
2	121
0	121
0	119
712	55
342	63
746	2
16	0
129981	729
2	154
14990	73
5	1464
4	1440
0	5668
0	4486
0	4480
10	27
42	175
0	161
2937	7
2519	8
181	2
11	0
551	3
802	4
2054	7631
707	7631
7212	44
11570	73
6544	87
672	1262
58	949
1	949
54373	109
8045	35
4117	32
4	719
64	761
0	599
2	645
94	838
16	839
2	640
146	0
29	275
271	684
257	24
5036	40
1831	3308
3766	17
230	7001
28	6995
2	6393
8	6375
2	6376
0	6369
0	0
1765	2277
475	1099
6191	34
1581	7543
0	7508
5	7482
77	1260
6087	59
169	394
1	394
180	1645
0	1876
5	1505
0	1665
7	1643
993	350
34	339
9	286
197	785
0	0
0	0
1	3133
1610	3357
17	3349
1539	10
318	1389
1	1314
1200	2
0	1685
47	1621
2435	17
559	10
0	0
1	23
5	23
390	450
2	291
12	443
224	408
6	1555
5228	21
2	1545
1	1402
0	1431
0	1421
0	1399
0	1394
0	1411
4	1391
0	4810
4	4760
89	4570
3	4665
34	4665
4	4608
32	813
59	4983
6	4887
15415	79
48	972
9	972
57	0
73	7188
340	7191
11	0
14733	57
7236	203
0	3084
2	3094
2	3056
3	3067
3	1652
1382	8
13	1674
5	1663
0	1650
11	2673
1990	2688
8086	51
27	0
62	3251
5035	29
6773	3976
2	3
1	1488
151	1478
907	7
3916	18
255	7
4909	1120
26943	134
3651	19
3724	18
40	698
5	694
0	700
7	597
100	597
39	1
0	3316
1402	0
200	1073
7	1073
0	135
1	119
0	127
1	97
313	1
4395	34
27	0
87	1
15	787
3441	20
83	254
130	4717
1882	6
1901	19
422	1521
23	14
1088	10
324	0
504	6
1137	1404
0	1574
3	1524
2	1471
0	1400
0	242
1	1385
260	5936
27	5931
2433	10
3	239
277	4823
79	4823
6	307
11	308
14	312
4	304
1	226
1	6711
676	27295
1219	9
130	653
27	653
3	135
7	1103
1	1103
311	1
4587	22
58	6590
178	6702
1433	10
12248	80
3619	22
0	978
92	532
1775	3347
3	3342
76	1512
4802	17
21	1
0	2092
0	2365
21	2086
2102	3
45	0
21	1512
678	3
52	1668
526	6
75	1214
1	1214
139	5839
9	5838
15	5549
1552	1512
49	2979
6381	30
570	5131
3601	24
3467	77
444	1133
49	1404
217	2973
1425	7
574	3
87	4333
5456	32
553	1
1886	67
3372	12
1059	149
5031	1069
0	841
16	793
30	800
1	866
1	861
1	758
3	671
18	668
0	660
4	651
7	652
0	4669
2	647
0	638
0	676
12040	60
2255	7
0	239
3	236
0	215
20	4399
3	1445
0	0
0	0
1	0
6	0
10030	48
12532	101
2658	14
790	5103
1	0
833	4643
18	0
114	3
2809	31
1422	864
2767	14
1648	9
0	106
0	106
1	11
0	11
4	83
0	83
0	82
0	82
3	77
761	2
0	307
5	302
122	514
0	7362
3	470
259	2609
4	2607
0	531
0	540
0	6926
0	0
0	0
0	0
3	0
154	77
0	8669
9	6888
3	862
2643	25
272	1003
4183	26
577	2423
0	8161
283	1638
1	1644
0	1642
0	1639
30	156
3	154
6484	244
325	0
0	5073
461	54
270	10
62	182
1493	14
0	1240
9	1204
10	1194
2	1224
0	1224
0	1166
0	1212
5	1213
30	101
2	101
43	87
5	87
0	11
1	893
292	1197
3	1195
4	1005
8	673
0	1049
20	1512
0	1513
3	1481
4	175
2050	12
753	4
6332	151
6081	28
0	1545
1	1545
25	3148
1	1551
4	356
0	149
1483	13
72	2
20	0
209	3151
0	0
657	6
1310	10
11	82
0	3
0	4
0	4
137	3013
0	4
13	246
8	246
273	66
8511	37
4051	19
78	0
0	1710
3431	13
13	1671
33	1708
5	1592
6	1576
18	1383
2	1444
2	1438
0	1538
0	1429
21	1269
1363	9
2276	2423
5830	32
2138	10
2092	17
4445	23
218	3
72	1170
7	1130
11	1098
4898	27
45	0
5580	44
1	1839
9	1495
3	2131
102	15
579	3
124	5
445	0
2802	20
5858	59
1	1738
4	1738
0	1042
9	1026
4	1024
2737	11
18	890
7	2832
1670	17701
85	17699
0	943
3	894
2360	8
42	552
2	554
1965	9
22657	104
110	738
319	0
65	2642
2	35
6	21
3519	3010
1	6
2	0
1467	22631
79	858
10	863
5	863
0	442
11	388
1116	9
26	22624
2545	432
22	2
3693	27
1108	9
11301	52
0	550
2822	24
3399	24
173	1
1	545
1209	11
38	0
161	2
0	1018
11	1049
103	1049
5512	27
1	525
340	0
2	0
1333	4
66	1
5	521
1	1
0	1
3977	3146
0	42
0	534
0	41
0	41
0	42
0	36
0	37
0	41
0	38
0	36
0	36
0	35
0	37
4	12
0	0
192	3
6154	18
242	0
2377	921
6985	275
3568	7
0	1565
16	1359
27	459
36	1307
1	1307
3	290
3	302
990	524
424	3412
3517	22
445	1
6	0
427	3
2945	22
910	3
3937	13
0	1511
0	1511
6253	105
0	1
0	1
0	81
67	2502
1212	7
7339	32
28	601
1	601
71	426
0	0
52	668
54	657
44	1351
225	64
107	148
256	223
33	688
41	688
45	105
327	122
9	121
6	102
11	102
2	480
31	279
0	0
1449	6
147	175
1	8
0	8
80	1459
1	267
7	1447
699	1775
32	1773
2205	27089
0	1611
8	1482
0	959
11	267
629	1
282	459
6	459
0	79
0	59
0	36
0	34
4362	28
0	10449
70	9358
1	6517
520	2505
421	10156
149	2606
113	2606
203	102
1926	13
3119	14
1038	0
0	0
812	41
259	35
0	392
0	391
0	377
3457	18
14	344
1	316
0	377
0	376
212	318
1058	6
2347	12
0	3
0	3
0	1
319	2260
18	2259
370	1183
19	0
270	2
155	1
1921	10
0	2883
0	2883
11	2774
4	1181
115	125
0	123
208	3
6096	25
336	2
696	2
76	1867
50	1868
23	1861
14	1815
8434	196
36	194
3871	28
2842	14
0	1
939	5
96	1566
16	194
79	1567
748	147
10	9
2422	13
143	527
161	1
9	0
936	53
13406	127
15	1985
31	1800
23	1727
537	4
192	0
2173	23
48	0
644	6
825	55
26	0
0	25
37	1586
4	1586
1391	6
10	2926
207	2926
166	11
3	183
1	176
1957	10
93	8
0	542
0	598
2	480
47	560
1554	4
7522	48
0	605
0	568
4	362
0	362
6	649
1	610
5	450
113	213
2	227
0	227
5	1987
95	2113
963	3
11	1939
3692	23
5975	31
5	40
0	39
0	36
0	35
2624	22
833	3
30	0
53	304
19	3
1143	8
1944	10
110	2
0	1619
2	1541
26	1296
20	476
1	476
2022	2993
291	2
2079	11
18	519
1	519
171	1213
2844	17
63	1213
3	340
60	627
367	459
1	445
0	458
6722	29
5	53
6	1479
0	435
3782	16
27	1
1680	11
956	20
5208	27
4414	35
43	1604
6	1604
66	3
3151	20
0	1593
38	1372
12	1526
50	1403
1708	865
505	4
42	4
0	1098
424	3
1239	6
1024	2
1950	8
53	0
2118	4
11	988
0	543
63	543
77	787
10	1602
100	1602
1261	3
111	1978
223	1010
17	1962
2106	23
97	1737
165	1736
8	2153
27	2153
161	2972
11	2972
2083	13
4630	45
10	159
6363	48
795	8
608	8
2682	21
13	159
96	1040
0	1039
1638	8
16134	103
1654	13
2703	14
1567	7
0	3679
0	15
10489	72
211	1
485	1000
0	456
0	3646
72	0
562	6
9	1003
81	1005
2028	33
13	0
1811	12
0	3390
187	12
1031	1100
11	2
170	12136
5409	28
0	0
0	3357
16	977
170	978
721	7
286	111
10	109
14	1728
29	1728
1473	676
114	673
637	3
3535	43
612	7
16	473
10	470
9	472
0	471
1084	10
136	29
295	7
0	936
7	921
2	918
10	1617
10	1617
29	951
266	2
272	0
7040	45
4581	22
16640	94
194	1
807	4
215	278
0	1578
567	2
208	275
0	274
486	6
326	771
49	767
364	127
0	1491
1474	11
1121	225
289	2115
120	1146
10	1146
0	73
0	71
0	349
3	1705
0	61
288	117
615	2
183	574
48	3462
0	1618
11	3462
2615	13
195	28
1306	60
2085	15
5247	30
861	7
131	729
2912	20
13	427
25	1162
229	8
1028	10
114	0
5	871
369	872
193	2
154	438
20	567
0	567
24	1
183	20
1888	240
157	1008
11	1010
466	2
20	203
1	203
740	4
661	3
2344	13
1761	8
615	337
3361	27
42	108
1787	5
147	1950
2136	20
1745	10
293	1
527	5
1911	9
1673	7
1	380
0	390
2	0
342	3
847	1510
762	77
42	356
6	356
1598	10
15	226
0	226
