UniqueCount	AmbigCount
193	0
525	2
1098	8
4816	8
172	1
145	6448
0	6448
9	6336
1327	6
2120	5
373	1
77	2791
0	2741
86	2779
4	1929
10	325
26	1032
349	657
3952	10
246	3902
30	3902
697	4
25	3786
552	0
7025	21
4	0
170	604
57	0
1576	5
83	0
24	0
11	0
107	0
0	0
0	1
9695	25
24	2005
1085	2
1391	0
276	0
424	0
1483	2
2425	1
120	2866
2709	3
10	0
32	2860
412	0
93	3024
33	2860
18	2743
20	0
148	2849
5	2849
1577	2
29	314
0	313
31	0
853	344
3946	10
26	1
877	2
36	0
87	3516
0	0
0	0
0	0
1	0
1	1
1	0
0	0
0	0
1791	3
0	0
0	7
144	0
242	964
89	3023
4	3027
27	2650
5902	14
0	964
31	1092
0	1088
72	0
3015	10
391	1
1	0
11	0
4903	7
378	3102
18	2882
3447	9
165	1
3065	7
117	9
7	95
3	223
42	1191
0	1735
0	1714
4	0
5906	6
64	0
106	2744
823	2744
1	1191
38	2213
308	2214
5850	10
173	2711
77	2711
1	1188
221	118
147	1
1999	6
36	768
293	1
1	0
0	0
756	2
117	0
13863	25
1754	7
189	391
21	391
1031	3
113	2394
0	2388
2	2375
38	0
407	0
4	0
64	224
37	223
119	7
2432	12
1419	8
330	0
2885	2
108	352
0	394
296	7049
109	7049
3720	5
10	284
0	291
2	291
2	285
0	285
0	291
55	94
17	88
5003	18
5354	5
1540	63
0	0
0	62
53	1211
4	1211
1769	1
2	115
0	115
0	376
0	374
6	346
5	0
0	314
1	278
2	377
1795	3
2630	2
26	0
1691	11
7418	17
3	382
38	164
1	164
0	164
1170	1
1011	1
533	3
30	157
9	922
9	922
43	906
117	2259
0	126
0	123
1	93
48	281
529	282
1	280
0	275
145	4327
344	4328
0	490
1	284
8	0
722	3303
3258	4
1668	4
303	0
32	112
3382	12
107	0
2	1014
131	1014
274	2980
50	2979
0	268
41	242
372	329
0	127
1	17
334	126
3725	5
21	1621
9	1621
1	0
105	1243
118	2259
3176	18
2335	5
3647	3
648	2
16	1243
590	2961
9	2962
2206	10
194	2
2158	4
668	4
60	0
5	7
0	9
57	0
0	944
4	900
1673	5
1	0
68	4281
226	3460
170	3861
2710	2
3285	7
379	2
1414	1
7066	17
0	311
7	276
125	1184
0	739
1	464
3	414
1041	1
9	0
3266	4
2078	9
172	1627
17	1627
993	7
1600	5
6816	8
1170	4
1031	9
410	1563
3707	13
5933	11
1809	2
1157	1
39	2686
83	2686
51	268
11	430
13	1
190	431
1256	2
35	0
10676	31
11824	48
3011	13
1869	3
4610	6
8523	17
5	127
277	1
2	127
11	18
2	18
372	1
50	1815
1	1798
0	0
329	0
2	58
32	0
0	191
101	332
21	320
1538	4
1579	4
2357	4
13	0
61	0
1898	1
71	0
7	0
494	2
12515	16
25	748
3	753
15	752
0	757
933	7
432	3
53	0
3185	5
26	527
2	917
0	915
82	1
4893	8
64	1412
7	1433
1252	3
0	5610
114	1
5	555
5	611
7	587
1131	0
10	1770
63	1771
4968	8
249	5586
571	0
12	1556
67	1556
76	0
277	1
628	3
406	5642
39	5395
75	5642
7	0
187	3
1304	6
2	287
24	276
5459	11
1	276
0	287
0	287
0	123
0	122
193	308
0	260
11	250
741	3
200	1
35	2243
951	1
101	0
880	15
2919	18
722	0
30	0
0	0
6	2118
23	910
0	892
13	890
10	886
0	868
0	1561
152	1658
2	1712
60	2118
1	1613
454	2300
9	2299
225	0
5306	11
3640	6
1177	103
160	2823
277	2822
115	0
1	42
2	46
1	34
1563	2
288	1
2501	7
202	0
210	1286
642	1287
139	1228
3749	799
22948	2706
24400	51
2463	3
3955	6
1331	3
168	1048
144	1024
17	1018
3081	6
1395	3
6461	2674
3575	16
69	2596
0	2510
2	2594
11	2577
2404	5
302	0
2235	5326
11906	19
8	658
75	487
37	511
8	638
2837	3
13880	25
1784	2
2038	5
5	275
4	304
0	2804
23	238
3	195
3	151
1127	3
2478	5
99	0
114	814
108	814
637	0
3962	4
0	392
1044	1
38	1735
27	1735
1014	1
733	0
3217	4
1327	2
0	2477
70	1525
610	2
129	1
0	0
278	2
76	942
1	1523
3132	1
138	2496
3	2496
15	18
0	18
41	1011
5	1011
15	1208
0	1561
14	1207
0	1217
4	1215
4	1213
0	827
0	1669
0	1612
0	1583
40	285
39	878
12238	15
111	878
34	274
0	274
970	3
2157	5
57	0
598	1
27	1497
2062	20
921	5
0	1
35	1111
23	1025
535	0
2	0
1403	285
756	2523
90	2523
0	840
24	822
5	816
4	800
272	0
0	0
1758	6
0	0
29	0
0	669
4	638
44	1
588	19
1911	3
7	822
59	6
12	510
0	417
3	41
14	41
20	1091
0	1108
450	24
3	16
42	0
0	16
2462	3
822	1
4491	14
0	0
0	0
3	0
261	675
10	675
314	309
708	4
17	1730
26	1730
110	0
3806	9
0	357
22	303
26	334
233	0
288	2
54	1
3	991
1	972
0	1001
956	23
7	1
331	0
653	0
4144	10
941	1
137	2975
28	0
2474	3
158	94
1090	114
2453	1
2	2975
0	1456
0	1187
30	1209
13	410
1	410
2344	3
70	1260
4	1260
0	1004
223	0
142	1
1011	1
33	1014
619	1
2218	3
0	23
0	22
1	22
0	23
0	834
1	22
156	4
2275	1
2	0
1701	50
9	315
2	848
0	315
731	0
968	8
0	0
2	371
1	371
2184	5
2	858
210	6
1045	3
1	0
0	0
17	244
0	244
2	750
243	0
1243	1
46	224
6	224
519	0
39	0
5	201
0	200
139	0
566	0
295	0
117	503
57	503
533	0
8	238
0	3
865	1270
62	1268
3	16
1	684
0	299
5	300
0	304
0	287
4	302
0	273
0	278
0	263
0	4
2	10
1	10
276	1
645	310
2078	8
2600	4
713	2
4	679
635	0
305	553
123	553
13	345
4	306
5	159
1216	0
120	1
1	0
121	793
35	793
27	0
491	1
1044	2
35	9
478	29
1049	7
21	693
2	693
2	894
15	824
1081	876
250	581
0	523
869	5
1	657
796	4
613	0
868	28
3	41
4	1446
768	2
0	650
386	0
52	1213
11	1213
0	146
2	144
0	139
1089	2
1	203
0	203
374	3
413	379
5	114
2	117
0	114
0	111
1	110
0	111
0	111
1174	1
0	159
70	3841
428	1
7	382
0	382
1026	0
0	154
0	3578
18	3537
1	2573
2	143
277	144
4	143
0	289
0	141
29	0
338	4
707	2
7520	20
2016	2
0	405
403	13
903	84
5	0
0	124
111	0
0	17
0	17
0	10
475	1
353	99
1460	0
19	96
496	1
516	0
641	0
1	0
29	0
0	234
7	216
379	1
435	3
126	108
0	3314
218	1
7	2847
429	68
13	513
321	50
140	3155
0	3841
412	1
12	385
3	384
1	358
0	362
325	0
220	0
287	80
1981	6
280	0
35	1303
0	736
0	175
10	117
0	4076
122	1760
37	1448
793	4
10543	310
13	3252
5	0
1651	9
355	2
12	608
31	158
0	158
1530	4
343	0
379	336
3	127
2	127
8	3469
0	3840
16	991
83	991
3102	18
1403	3
9	0
43	0
260	0
101	4610
6	68
1	68
0	0
9	318
33	318
2	11
16	2
1	203
1	123
2	51
389	0
5438	14
2323	6
0	787
1127	3
1	743
4	720
0	352
0	327
1	325
96	187
0	160
1	0
347	1
1092	6
14	696
48	696
3258	4
86	0
653	2
1	0
221	0
26	5
263	413
1	819
78	438
602	0
259	0
0	0
0	0
0	0
3667	10
202	1
32	134
3	93
1	93
4	78
184	1
717	1
0	499
382	0
193	1
331	0
2	416
0	204
0	209
18	592
102	45
2	486
118	785
1	785
469	429
15	0
401	0
25	253
147	18
1483	2
1590	5
0	0
49	0
2117	2795
2589	4
304	0
201	3
0	56
707	1
2037	9
62	301
633	3
119	661
178	1
268	0
2	350
285	1
9447	18
203	0
713	5
639	2
6	0
1917	6
0	0
13	64
12	0
0	0
165	0
218	6
92	0
0	6
1489	2
782	158
315	1
486	2
413	11
77	1
263	0
322	10
154	178
680	0
1195	1
76	0
1	241
0	239
16	208
0	0
0	0
0	0
0	0
0	0
2846	5
120	0
13	87
26	374
18	380
1	385
334	2
665	11
217	1
15	0
0	168
324	0
77	0
127	0
187	0
145	0
357	0
1316	4
754	2
357	1
2216	4
424	1
8	0
233	0
22	0
314	0
127	0
35	16
3531	11
701	0
1499	3
1082	1
2700	4
538	2
3	5
94	3
1	25
68	0
147	0
292	1305
62	1302
127	0
373	3
78	1
4052	15
61	0
2	0
28	247
3	247
213	1
230	66
360	0
12	180
3	180
109	0
199	1
165	0
410	0
608	0
352	1
83	0
663	3
0	1
0	1
0	1
0	1
18	0
0	5
0	5
0	4
0	5
263	317
9	317
0	3
0	3
119	0
0	70
7	64
0	69
0	62
59	0
299	1
6	0
310	1
740	3
5	77
7	77
289	0
72	535
18	535
2585	5
0	68
0	66
0	62
0	62
6	65
545	0
208	1
1	32
1	32
43	0
0	364
119	0
0	531
0	541
277	0
311	62
0	3
70	763
93	763
551	768
9	720
0	110
2	105
4	107
0	100
237	9
9	45
0	45
0	45
1	82
317	0
76	0
11	0
985	3
224	21
89	13
45	0
0	0
13	372
0	6
0	6
1025	3
0	0
244	17
44	95
0	95
0	0
79	2
530	7485
5	190
1	190
20	0
1	249
97	863
310	7485
30	0
6	137
0	137
2	129
0	117
0	117
3	436
74	436
35	2428
128	1
0	26
2	26
0	18
8	259
0	259
132	347
91	2428
248	0
12	0
179	263
292	0
0	37
0	275
2403	3
4	274
17	81
0	81
43	0
35	0
916	4
117	15
96338	130
0	280
73	280
15	4422
0	0
5	219
23	0
0	405
0	386
15	399
7	279
0	337
133	4393
223	2
186	0
431	1
3	1
3	4368
64	378
251	2
1059	2
897	1
250	0
6	0
81	226
11	226
184	6
245	278
128	2
267	0
4	67
6	66
1	65
3	0
16	15
47	571
0	0
0	0
9	92
0	92
45	224
377	0
0	571
15	178
0	178
128	4
24	0
181	0
53	17
40	0
13	1035
2	8
115	0
0	0
55	0
14	0
6	0
0	284
2	276
22	272
18	0
5762	14
187	0
94	0
384	127
14	42
0	41
177	0
169	0
286	0
1393	6
25	1073
214	1220
10	1220
19	0
2	0
216	1
0	1075
1539	2
88	0
0	2
0	2
0	1075
75	9
10	4
226	186
4	1
1	1
0	1
0	0
0	2
0	2
10	0
270	2
0	1
87	0
174	1
323	2
29	0
167	1
1	0
0	2
2611	3
0	2
95	1
0	294
2	259
0	286
15	294
43	0
0	0
8	1
14	89
388	1
9	1
162	0
2	116
91	74
739	2
14	107
1	1
0	39
3	40
0	20
12	0
0	6
0	6
0	6
20	80
0	6
0	6
0	6
0	0
21	0
240	0
10	219
22	0
0	3954
471	0
10	99
13	0
12	0
116	0
0	41
8	41
0	4049
0	46
0	44
1	261
502	920
1357	2
0	261
40	256
17	1446
69	24
97	0
7	63
2	43
9	0
49	0
883	159
3	3483
313	1
1	0
1211	3484
17	0
115	0
51	0
225	3
0	0
0	0
162	1
733	2
100	10
1	0
33	39
4	39
19	3
0	0
48	0
581	0
13	0
190	1
74	0
3	15
40	0
1	0
11	0
146	0
0	0
73	3134
71	1
0	0
0	3444
42	0
39	0
5	0
2	31
0	30
23	0
1858	35
0	9
0	7
0	9
0	6
23	35
0	38
9	37
1	38
135	1
0	0
201	12
0	10
2854	2
10	0
283	3
0	169
0	0
1060	1
4	0
0	2
149	1071
0	0
20	0
0	0
0	1
295	736
1	0
0	0
1	1
31	0
173	18
596	2
0	10
489	174
0	2
0	1
0	0
0	6
0	0
0	0
0	0
0	0
1	0
3	0
0	0
8	463
25	0
3	0
13	0
288	9
100	451
41	396
89	0
1	0
1	0
7	0
0	0
1	0
0	0
2	0
0	1
3	1962
0	0
0	0
0	0
28	1962
0	0
14	29
0	0
0	0
0	0
0	0
0	0
0	0
23	0
2	754
23	91
0	84
0	66
125	1
0	801
4	0
0	0
46	801
1	0
54	38
3	0
0	0
0	0
1	0
0	1282
22	0
42	652
6	0
0	0
11	0
0	0
19	1
0	1199
50	0
22	3
3	0
0	1194
4	0
2580	5
1	1143
0	0
53	0
643	1
0	539
0	0
0	0
1	6572
2	6541
26	0
17	6617
0	3
4	6586
8	1
0	0
8	6436
384	1
412	770
95	0
27	0
645	2
0	0
50	0
1	0
0	80
0	5
0	0
44	1
0	0
0	9132
146	0
15	0
0	0
65	8527
0	2
89	0
58	0
6	8933
40	8837
10	8934
0	9
7	8768
0	0
50	0
0	0
32	8361
6	122
0	0
0	0
1	8417
0	0
0	0
9	8765
0	0
8	11
4	16
0	175
7	1080
126	8131
0	215
1	0
0	0
0	0
2	0
2	0
8337	14
0	0
41	887
0	0
0	0
0	0
0	0
0	200
12	0
58	0
238	1378
0	0
1	0
399	1378
0	0
2	0
0	19
0	9
0	0
624	3
0	0
44	0
0	0
0	40
34	0
2	36
0	0
3	0
0	0
300	0
0	1419
4	0
0	0
0	0
0	0
0	0
211	1380
0	16
90	4
230	6
0	0
0	0
95	1
174	4
72	326
1	0
2198	3
576	0
3	67
2	67
3680	9
0	2
0	0
36	1853
59	1853
15	1865
0	1852
2903	67
0	858
0	854
10780	18
0	0
183	2
2314	5
6768	8
0	146
70	141
169	2998
0	184
31	184
3	487
4	438
3	436
1	387
4	411
1	0
1	2998
35	125
3	118
0	2998
0	0
683	685
1080	939
12	221
22	37
232	26
0	0
440	11368
42	3
45	167
337	111
15	13
8	101
42	2382
7	2119
760	55
7673	14
40	2350
4	2350
0	37
12	67
3680	7
450	5
1897	2
8	367
9	367
2	370
1	358
3	349
0	356
24	0
84	697
169	0
2	126
10	124
0	126
2438	9
1	0
0	1
176	0
0	1095
0	1158
0	1094
0	1066
10	0
0	1129
1	1043
14	263
0	263
4447	9
1891	6
368	26
2	39
42	1639
268	1
117728	232
27	0
164	0
2	0
9	1639
0	34
26	0
102	0
3	0
26	1
2	1
0	3
2551	4
371	0
1	0
12	0
0	0
517	0
26	2
386	0
2	0
1	0
2	0
43	0
246	0
83	0
13	0
0	0
89	2891
0	32
4	32
117	0
19	0
102	0
2	0
11	0
122	556
6	556
132	1
52	0
0	0
6068	16
0	0
11	0
0	2
7	0
5	0
0	66
1	68
18	0
15075	18
0	0
0	0
9	0
2	0
66	0
15	0
9	0
9	0
0	5
16	0
15	1
0	11
15	11
65	1
8	0
283	1
4	0
79	0
18	144
9	0
2	0
42	0
0	0
0	0
0	0
191	17
18	0
1	15
0	11
0	0
0	0
0	1
9	0
4	0
103	0
10	68
0	0
0	4
16	0
0	68
1	0
0	0
0	1
0	0
78	0
5	1
0	0
94	1
10	0
143	52
7	52
2	0
1	4
0	0
30	0
377	0
109	0
0	0
12	0
11	0
0	0
0	101
5	2050
4	0
1	2059
166	0
4	9
0	9
0	0
0	2059
0	0
18	1
0	4
4	0
11	0
11	0
0	0
0	0
3837	7
1	0
0	0
6	0
1	0
1897	2769
615	344
1614	10
91	177
1	24
26	18
75	144
0	144
20	20
266	475
4	17
0	17
1620	2737
0	6
366	8
0	18
0	0
0	0
172	0
0	6
14	0
0	0
0	0
50	1
0	0
41	0
0	6
0	0
0	0
0	0
5	0
5	0
19	0
0	0
0	0
1	18
11	0
8	258
0	0
79	0
360	0
0	18
8	0
7	1
0	0
0	1
0	1
0	18
0	0
0	22
0	0
32	0
0	0
0	18
2	0
3	0
0	0
0	0
0	19
7	0
1	0
216	0
5	0
0	0
9	0
671	5
0	0
5	1
0	0
0	5
8	0
392	0
2	0
0	4
0	3
10	0
0	0
0	0
0	8
28	0
2	0
0	0
0	0
0	0
0	0
21	0
0	0
226	144
0	0
0	0
0	0
1	0
1	9
1	9
1	0
0	0
1	0
0	0
0	0
19	376
0	0
0	0
147	0
139	0
7110	173
4828	163
0	0
0	0
0	0
418	11211
0	0
0	0
0	0
288	11210
0	0
0	0
0	0
50	1
2725	4
1853	3
2813	11
765	2
113	1407
36	7
65	137
1076	2
513	7713
0	2267
9	0
0	684
0	729
1	672
1	669
0	662
0	642
0	644
0	707
397	163
83	9
351	49
15	99
2567	219
3457	59
15	103
0	103
111	0
1538	3
7265	10
542	1
1281	3
104	0
11	0
222	39
3	1
1	0
14	401
935	5
2175	8
0	0
147	0
1	1552
13	282
91	1
233	1077
43348	85
24	37
2725	1170
1581	3032
3	2972
1	2973
135	5052
3	1137
3	1137
11548	25
100	10288
25	10201
446	1
0	9637
45	9456
7	9441
5	8929
0	3712
3	3672
76	2962
129	3052
54059	127
2040	12556
320	0
190	12477
27	12551
302	0
427	0
0	42
400	0
3025	9
30751	72
4960	34437
93	544
172	544
259	2
5	1150
222	1197
370	1150
527	64
0	3022
66	3022
0	1327
5	1196
143	1407
616	1013
63	1002
4	1061
12	1035
8	1027
297	0
12	177
0	158
7326	15
10	4439
2523	6
0	0
350	21
33	4155
65	1069
236	1305
8	1307
2	198
1	4698
0	3389
16	165
2	3538
0	3538
23	18
246	4687
49	4687
336	0
358	18936
272	18934
12974	28
3802	6048
1638	2
4832	4247
10903	25
112	2781
154	2781
1078	6
12	1530
5	1590
7	964
5	969
0	814
1	807
927	2
1	761
0	755
0	66
0	66
8448	132
263	47
11	3732
7	3718
1	3538
0	3524
547	618
130	618
180	0
47	0
491	2
1588	2
46	87
4	87
1846	0
1536	10254
56	10249
719	2
203	1
348	3210
132	0
4	49
6	17
15	3209
995	5
958	2
237	0
4740	8
9	0
444	0
0	1732
4	1732
3437	2
5667	10
33	0
1351	2605
101	70
2	39
4	165
18	1609
74	1618
25	0
4760	8
4748	17
4450	122
347	107
2298	3
1358	1
0	0
7717	12
2332	2
320	1
5	74
4	74
0	74
4702	14
87	1257
57	1251
6006	10
207	2
23023	56
200	3174
0	3116
0	3091
0	3547
1	5195
1200	2
0	0
762	3
0	7
0	5
1471	4058
382	45
0	2586
0	2562
0	2609
132	828
11	831
269	507
83	500
217	2831
170	954
130	33
608	13623
596	4
334	2
4067	13
552	2
97	624
3	624
0	98
54	93
4	93
960	2
1863	3053
6058	18
11	1900
30	0
17	3336
15	3335
93	2975
83	249
0	5588
1	5509
0	5492
63	5482
4	5467
73	5368
46	240
18	240
119	0
23674	40
4110	6
89	1578
2	1055
11439	24
4	1054
5	1223
60	1375
32	1250
1	0
330	126
0	5520
884	1599
0	160
0	151
0	6
0	2
2418	3370
223	2
351	0
32	5685
93	5783
192	3960
13815	42
11226	15
6	545
0	501
1	62
2	60
560	154
1080	4
0	211
0	193
36	93
7	93
27	2
0	323
4211	6
1156	1277
33	1916
2	1691
2	13421
394	12830
1	13409
0	10010
20	9894
2112	496
0	122
0	108
0	109
394	9036
16	9034
0	5364
26	4988
24	4842
600	8917
40	765
5	765
2259	4
342	2
1	66
0	85
10	183
0	79
18	97
1234	4
245	300
1540	28
23	356
7	356
242	1
493	0
571	0
781	0
0	0
4943	9
3002	0
87918	243
0	3759
1343	1646
1416	4
10	707
29	713
11	1293
76	1377
615	303
0	4582
1301	2
36	0
0	1461
16	1427
9	1392
24	209
2	207
0	4583
0	202
153	4579
17	4579
53	29
890	9553
648	9554
14313	62
0	3759
3291	10
3	282
552	2
501	3
2	1184
354	936
5	0
4123	5
110	2277
14	2277
0	385
2	86
0	86
0	85
295	32
210	35
539	3
15	0
108328	192
0	86
8940	20
5	1269
8	1248
0	4224
0	3034
0	3037
13	26
32	116
0	106
2082	3
1753	4
117	0
5	0
258	3
431	2
1594	4557
606	4557
3770	11
7361	17
3105	32
475	942
74	653
0	653
41634	35
5578	10
2156	4
5	810
60	833
0	637
2	664
78	768
11	771
1	627
147	0
32	174
130	401
241	16
3225	10
1345	1833
2669	4
146	4673
15	4671
0	4375
5	4361
0	4362
1	4361
0	0
1433	1299
337	875
4485	6
1056	6333
0	6315
9	6292
53	942
4441	15
101	165
1	164
185	1672
0	1486
2	1181
0	1361
7	1340
789	270
15	255
4	230
128	475
0	0
0	0
2	2469
1119	2437
15	2435
1253	3
177	832
0	784
667	1
0	1356
33	1305
2107	14
632	12
0	0
2	30
8	30
122	156
0	80
5	156
138	449
5	1508
2789	6
0	1499
2	1336
10	1365
0	1354
2	1334
1	1321
3	1342
2	1319
0	3515
7	3469
71	3367
2	3416
24	3420
4	3377
44	581
44	3695
2	3628
8887	17
56	728
10	726
47	0
56	4526
320	4527
2	0
8423	13
4721	82
0	2209
3	2221
2	2191
3	2204
2	1210
1214	5
22	1223
1	1226
0	1207
5	1598
1097	1600
5999	13
24	0
70	2752
3862	7
4864	3435
0	0
7	1106
109	1103
859	3
2769	4
177	0
3414	706
19076	44
3000	5
2791	7
36	586
0	582
0	586
10	429
73	429
11	0
0	2483
885	3
187	913
4	913
0	139
0	109
0	124
0	116
115	0
3199	8
24	0
41	8
13	607
2361	3
34	141
71	3892
950	5
1396	12
210	1134
6	28
733	0
245	0
244	2
468	935
0	1398
1	1360
2	1264
0	1223
0	138
2	1204
191	3682
15	3682
1733	1
4	136
291	3285
70	3285
16	612
12	609
4	617
12	606
0	438
1	3096
406	16648
842	0
105	432
4	432
10	72
6	1623
14	1623
216	0
3063	3
37	5468
78	5536
936	2
5937	15
2589	2
0	637
63	330
1105	1894
2	1893
40	1003
3380	4
25	0
0	1419
0	1530
12	1411
1286	1
28	0
10	1003
560	0
36	1032
201	0
34	768
0	768
100	4018
4	4018
6	3846
1297	1054
23	1939
3811	13
324	3202
2757	5
2520	39
274	735
20	935
99	1934
1113	2
363	2
87	3518
4253	13
476	1
1585	25
2617	4
967	111
3172	450
0	633
12	583
13	619
0	680
3	674
1	550
0	459
1	464
0	459
0	450
9	451
0	3025
0	444
1	434
1	490
9316	25
1689	0
0	140
2	140
0	119
15	2820
11	1830
1	0
0	0
2	0
5	0
7757	16
7090	14
1624	1
578	3892
4	0
602	3280
2	0
69	2
2423	9
1039	540
2218	6
1226	1
0	126
0	126
1	11
0	11
2	78
0	74
0	76
1	72
2	71
432	0
0	256
5	252
79	322
0	6640
1	287
261	2284
12	2284
1	406
0	409
0	6265
0	0
0	0
0	0
1	0
52	58
0	7539
17	4482
2	466
1987	2
152	613
3328	6
560	1915
0	7121
248	1143
1	1145
0	1145
0	1143
30	111
4	111
4481	139
284	0
0	4702
551	120
245	11
79	276
978	7
0	954
4	929
12	924
1	939
2	935
0	1010
1	928
1	924
34	84
3	84
12	61
2	61
0	7
4	755
249	933
2	933
1	754
6	569
0	757
19	1245
1	1246
1	1222
3	101
830	3
661	2
4103	63
4033	5
0	1103
5	1100
14	1564
0	1114
5	248
0	116
2081	9
182	1
32	0
101	1564
2	0
416	3
670	3
7	77
0	0
0	0
0	0
70	1466
0	0
10	191
5	191
118	29
5338	17
3221	5
25	0
0	1549
2210	5
7	1529
51	1544
6	1449
9	1447
13	1299
4	1378
3	1374
2	1429
1	1372
20	1094
932	5
1222	1457
4146	8
1468	5
1085	3
3209	5
204	0
49	691
4	654
11	639
2665	8
17	0
3420	24
1	863
6	714
1	953
93	11
247	1
45	3
414	0
1783	4
2122	10
7	1986
0	1986
2	952
6	938
1	937
2195	12
12	821
3	1560
941	9002
45	9000
0	797
3	739
1902	2
27	411
4	411
1104	1
17614	35
106	526
149	0
73	2164
4	52
7	25
1682	2036
2	1
1	0
972	15412
35	450
9	456
2	456
0	399
7	311
1094	0
13	15411
1623	339
27	1
2413	9
898	1
5270	10
0	362
2333	4
2047	1
63	1
1	360
754	2
30	0
72	0
0	779
6	636
76	636
4465	10
0	348
280	0
1	0
1089	9
25	5
6	347
1	16
0	16
3306	2473
0	12
0	345
0	12
0	12
0	12
1	11
0	11
0	12
0	11
0	11
0	11
0	11
0	11
1	3
0	0
81	0
3138	8
174	0
1774	588
3832	164
1904	2
0	1045
3	965
20	248
11	818
0	818
0	222
0	228
654	386
154	2343
2832	3
291	1
1	0
189	2
1802	3
448	1
2596	6
0	1102
0	1102
3779	59
0	0
0	2
0	55
45	1564
942	2
4056	8
18	421
0	421
49	290
4	0
26	545
25	619
35	1046
252	52
76	98
205	123
15	471
34	471
10	23
231	27
4	27
2	55
9	55
0	312
33	209
0	0
830	1
177	152
2	4
1	4
64	944
2	199
10	937
375	805
12	805
1906	22745
0	843
4	779
0	527
8	199
434	3
204	272
7	272
1	98
5	80
0	56
0	55
2344	6
0	9224
42	8415
0	4176
315	1566
331	8914
144	1766
75	1766
99	61
1270	6
1958	4
680	0
0	0
465	13
95	12
0	205
0	205
1	193
2080	5
2	180
0	153
0	193
0	192
136	154
752	3
1484	4
0	5
0	4
0	5
235	1845
16	1845
257	907
6	0
256	1
89	0
1446	5
0	1964
0	1964
9	1875
2	906
66	90
1	88
108	2
3392	3
283	0
571	5
85	1240
31	1242
25	1232
16	1216
5346	136
41	204
2720	9
1934	3
2	0
547	1
77	1029
11	204
46	1029
480	78
7	6
1524	0
200	552
108	0
16	1
729	42
6882	54
8	1399
30	1244
15	1169
353	0
87	1
1539	4
25	0
336	2
387	6
8	0
0	15
26	1331
2	1331
774	2
5	2164
81	2164
99	6
9	108
4	108
1740	1
86	12
0	405
0	686
4	556
47	640
1137	5
5968	13
0	322
0	317
6	200
1	200
5	338
0	330
3	258
124	98
5	106
1	104
13	1595
49	1649
308	0
6	1474
2536	6
4029	6
5	36
1	30
0	33
0	27
1646	3
531	1
11	0
48	250
13	5
708	1
1243	2
86	2
0	1110
2	1055
15	891
19	404
6	404
1645	2602
192	0
1678	4
24	391
3	391
98	846
2352	11
32	847
6	267
38	495
318	378
5	373
5	375
4542	5
1	33
4	1065
0	345
1668	2
15	1
1257	2
508	3
3771	5
3562	11
40	1052
11	1052
58	6
2246	2
0	1379
20	1253
5	1342
44	1236
1306	545
258	4
48	3
0	738
265	0
538	0
596	4
1178	5
19	0
1678	7
9	660
0	509
49	509
62	727
6	1173
68	1173
949	0
63	1388
147	692
10	1379
1363	5
65	1179
131	1179
8	1630
18	1630
154	2003
24	2003
952	1
3142	25
4	106
3466	9
503	0
231	0
1230	5
10	106
84	802
0	802
951	0
9808	38
1345	5
2066	4
944	1
0	2421
0	15
5228	24
132	1
447	660
0	363
0	2387
31	0
469	2
8	958
83	958
1509	11
10	0
1486	6
0	2163
157	5
730	699
7	2
64	7309
3449	11
0	0
0	2129
6	574
100	574
599	0
184	45
1	45
2	1107
18	1107
937	342
116	340
297	1
2101	22
471	3
13	372
3	371
5	372
0	371
661	5
113	23
144	5
0	780
1	768
0	767
7	1298
4	1298
11	592
237	1
112	0
4943	15
2366	8
13137	20
114	0
576	0
180	335
0	829
424	1
167	147
0	147
332	1
144	486
23	486
197	88
0	775
1016	1
706	89
163	1207
87	991
14	991
0	54
0	46
0	303
1	874
0	48
184	77
429	3
126	263
35	2722
1	820
11	2722
2335	4
133	14
942	50
851	5
2289	11
606	6
59	293
1105	4
29	214
17	628
181	4
831	2
47	0
6	551
224	552
99	0
125	238
10	361
0	361
13	0
216	10
1396	159
60	713
3	714
251	2
7	144
0	144
451	0
339	1
1520	14
1303	0
570	311
2048	7
18	50
1756	4
85	1496
1585	9
1268	7
225	0
427	2
1301	0
1220	1
7	350
0	358
4	0
1358	3
656	1198
594	54
40	261
6	261
1273	3
9	120
1	120
0	120
230	0
1461	2
1246	6
1494	10
0	240
4689	15
0	236
0	238
29	429
0	430
0	428
0	387
19	403
0	406
0	407
0	404
2669	6
0	351
6	336
805	132
1702	3
120	725
16	724
134	409
4	265
11	265
0	0
5414	13
83	1215
16	1215
155	166
6	537
29	510
16	289
2	289
6	476
695	3
692	3
92	931
1706	3
8	931
1	330
1	330
2	328
2	328
83	318
28	317
261	0
0	9
0	0
22	433
1436	9
0	0
0	0
169	0
11	358
13	296
1321	878
95	0
27	260
1	261
2	253
1	225
0	260
0	252
119	0
0	3
2331	3
2	439
3	430
0	418
3	430
1336	8
181	1868
10	1868
756	285
7	443
1199	1
2	131
18	321
18	296
7	321
2	313
795	0
484	1
1406	3
1	7
194	0
361	1
255	2
74	845
0	422
7	347
24	358
124	0
236	1
0	40
23	45
0	33
5	173
72	173
47	466
51	522
11	70
10	70
0	3
0	3
0	3
0	3
0	3
20	5
193	3
1092	3
249	0
6	0
0	59
0	57
1	62
454	0
0	54
0	45
0	58
1	455
0	1982
0	1974
0	56
11	92
1	52
22377	47
1	59
0	45
